,Post,Horse,Win,Place,Show,Track,Year,Finish,Odds
0,11.0,Real Quiet,7.0,3.6,3.0,_Preakness_Stakes,1998,1,2.5
1,10.0,Victory Gallop,,3.2,2.8,_Preakness_Stakes,1998,2,2.0
2,3.0,Classic Cat,,,4.8,_Preakness_Stakes,1998,3,12.3
3,6.0,Charismatic,18.8,7.6,5.8,_Preakness_Stakes,1999,1,8.4
4,5.0,Menifee,,3.6,3.2,_Preakness_Stakes,1999,2,2.0
5,4.0,Badge,,,18.8,_Preakness_Stakes,1999,3,58.0
6,4.0,Red Bullet,14.4,3.2,2.8,_Preakness_Stakes,2000,1,6.2
7,7.0,Fusaichi Pegasus,,2.6,2.2,_Preakness_Stakes,2000,2,0.3
8,3.0,Impeachment,,,3.6,_Preakness_Stakes,2000,3,19.1
9,11.0,Point Given,6.6,5.0,4.0,_Preakness_Stakes,2001,1,2.3
10,4.0,A P Valentine,,8.2,5.2,_Preakness_Stakes,2001,2,10.2
11,5.0,Congaree,,,3.4,_Preakness_Stakes,2001,3,2.8
12,8.0,War Emblem,7.6,6.0,4.4,_Preakness_Stakes,2002,1,2.8
13,2.0,Magic Weisner,,33.0,14.0,_Preakness_Stakes,2002,2,45.7
14,9.0,Funny Cide,5.8,4.6,3.4,_Preakness_Stakes,2003,1,1.9
15,6.0,Midway Road,,15.4,9.0,_Preakness_Stakes,2003,2,20.0
16,7.0,Smarty Jones,3.4,3.0,2.6,_Preakness_Stakes,2004,1,0.7
17,10.0,Rock Hard Ten,,5.0,4.0,_Preakness_Stakes,2004,2,6.9
18,9.0,Eddington,,,5.2,_Preakness_Stakes,2004,3,13.2
19,12.0,Afleet Alex,8.6,5.0,3.2,_Preakness_Stakes,2005,1,3.3
20,5.0,Scrappy T,,11.2,5.8,_Preakness_Stakes,2005,2,13.3
21,13.0,Giacomo,,,4.8,_Preakness_Stakes,2005,3,6.0
22,8.0,Bernardini,27.8,9.4,5.8,_Preakness_Stakes,2006,1,12.9
23,7.0,Sweetnorthernsaint,,7.8,5.0,_Preakness_Stakes,2006,2,8.4
24,3.0,Hemingway's Key,,,8.0,_Preakness_Stakes,2006,3,29.4
25,4.0,Curlin,8.8,3.8,2.8,_Preakness_Stakes,2007,1,3.4
26,8.0,Street Sense,,3.0,2.4,_Preakness_Stakes,2007,2,1.3
27,7.0,Hard Spun,,,3.0,_Preakness_Stakes,2007,3,4.1
28,7.0,Big Brown,2.4,2.6,2.4,_Preakness_Stakes,2008,1,0.2
29,1.0,Macho Again,,17.2,10.4,_Preakness_Stakes,2008,2,40.0
30,3.0,Icabad Crane,,,5.6,_Preakness_Stakes,2008,3,22.0
31,13.0,Rachel Alexandra,5.6,4.6,3.6,_Preakness_Stakes,2009,1,1.6
32,2.0,Mine That Bird,,6.6,4.8,_Preakness_Stakes,2009,2,6.0
33,3.0,Musket Man,,,5.0,_Preakness_Stakes,2009,3,8.0
34,7.0,Lookin At Lucky,6.8,4.6,3.8,_Preakness_Stakes,2010,1,3.0
35,11.0,First Dude,,16.6,9.2,_Preakness_Stakes,2010,2,20.0
36,6.0,Jackson Bend,,,6.6,_Preakness_Stakes,2010,3,12.0
37,5.0,Shackleford,27.2,10.2,6.8,_Preakness_Stakes,2011,1,12.0
38,11.0,Animal Kingdom,,4.2,3.6,_Preakness_Stakes,2011,2,2.0
39,1.0,Astrology,,,8.0,_Preakness_Stakes,2011,3,15.0
40,9.0,I'll Have Another,8.4,3.8,2.8,_Preakness_Stakes,2012,1,2.5
41,7.0,Bodemeister,,3.2,2.8,_Preakness_Stakes,2012,2,1.6
42,6.0,Creative Cause,,,3.6,_Preakness_Stakes,2012,3,6.0
43,6.0,Oxbow,32.8,12.0,6.8,_Preakness_Stakes,2013,1,15.0
44,9.0,Itsmyluckyday,,7.8,5.0,_Preakness_Stakes,2013,2,10.0
45,5.0,Mylute,,,5.2,_Preakness_Stakes,2013,3,5.0
46,3.0,California Chrome,3.0,3.0,2.4,_Preakness_Stakes,2014,1,0.6
47,8.0,Social Inclusion,,,3.4,_Preakness_Stakes,2014,3,5.0
48,1.0,American Pharoah,3.8,3.4,2.8,_Preakness_Stakes,2015,1,0.8
49,5.0,Tale of Verve,,19.0,8.8,_Preakness_Stakes,2015,2,30.0
50,7.0,Divining Rod,,,5.2,_Preakness_Stakes,2015,3,12.0
51,2.0,Real Quiet,18.8,8.8,5.8,_Kentucky_Derby,1998,1,8.4
52,12.0,Victory Gallop,,13.0,7.6,_Kentucky_Derby,1998,2,14.6
53,7.0,Indian Charlie,,,4.2,_Kentucky_Derby,1998,3,2.7
54,11.0,Charismatic,64.6,27.8,14.4,_Kentucky_Derby,1999,1,31.3
55,13.0,Menifee,,8.4,5.8,_Kentucky_Derby,1999,2,7.0
56,8.0,Cat Thief,,,5.8,_Kentucky_Derby,1999,3,7.4
57,12.0,Fusaichi Pegasus,6.6,5.6,4.0,_Kentucky_Derby,2000,1,2.3
58,5.0,Aptitude,,9.8,5.8,_Kentucky_Derby,2000,2,11.8
59,0.0,Impeachment,,,4.0,_Kentucky_Derby,2000,3,6.2
60,16.0,Monarchos,23.0,11.8,8.8,_Kentucky_Derby,2001,1,10.5
61,13.0,Invisible Ink,,46.6,21.2,_Kentucky_Derby,2001,2,55.0
62,8.0,Congaree,,,7.2,_Kentucky_Derby,2001,3,7.2
63,5.0,War Emblem,43.0,22.8,13.6,_Kentucky_Derby,2002,1,20.5
64,13.0,Proud Citizen,,24.6,13.4,_Kentucky_Derby,2002,2,23.3
65,3.0,Perfect Drift,,,6.4,_Kentucky_Derby,2002,3,7.9
66,6.0,Funny Cide,27.6,12.4,8.2,_Kentucky_Derby,2003,1,12.8
67,12.0,Empire Maker,,5.8,4.4,_Kentucky_Derby,2003,2,2.5
68,5.0,Peace Rules,,,6.0,_Kentucky_Derby,2003,3,6.3
69,15.0,Smarty Jones,10.2,6.2,4.8,_Kentucky_Derby,2004,1,4.1
70,3.0,Lion Heart,,8.2,5.8,_Kentucky_Derby,2004,2,5.4
71,10.0,Imperialism,,,6.2,_Kentucky_Derby,2004,3,10.9
72,10.0,Giacomo,102.6,45.8,19.8,_Kentucky_Derby,2005,1,50.3
73,18.0,Closing Argument,,70.0,24.8,_Kentucky_Derby,2005,2,71.6
74,12.0,Afleet Alex,,,4.6,_Kentucky_Derby,2005,3,4.5
75,8.0,Barbaro,14.2,8.0,6.0,_Kentucky_Derby,2006,1,6.1
76,13.0,Bluegrass Cat,,28.4,15.4,_Kentucky_Derby,2006,2,30.0
77,2.0,Steppenwolfer,,,7.8,_Kentucky_Derby,2006,3,16.3
78,7.0,Street Sense,11.8,6.4,4.6,_Kentucky_Derby,2007,1,4.9
79,8.0,Hard Spun,,9.8,7.0,_Kentucky_Derby,2007,2,10.0
80,2.0,Curlin,,,5.6,_Kentucky_Derby,2007,3,5.0
81,20.0,Big Brown,6.8,5.0,4.8,_Kentucky_Derby,2008,1,2.0
82,5.0,Eight Belles,,10.6,6.4,_Kentucky_Derby,2008,2,13.0
83,16.0,Denis of Cork,,,11.6,_Kentucky_Derby,2008,3,27.0
84,8.0,Mine That Bird,103.2,54.0,25.8,_Kentucky_Derby,2009,1,50.6
85,2.0,Musket Man,,,12.0,_Kentucky_Derby,2009,3,19.0
86,4.0,Super Saver,18.0,8.8,6.0,_Kentucky_Derby,2010,1,15.0
87,2.0,Ice Box,,11.2,8.0,_Kentucky_Derby,2010,2,10.0
88,10.0,Paddy O'Prado,,,7.4,_Kentucky_Derby,2010,3,20.0
89,16.0,Animal Kingdom,43.8,19.6,13.0,_Kentucky_Derby,2011,1,30.0
90,19.0,Nehro,,8.8,6.4,_Kentucky_Derby,2011,2,6.0
91,13.0,Mucho Macho Man,,,7.0,_Kentucky_Derby,2011,3,12.0
92,19.0,I'll Have Another,32.6,13.8,9.0,_Kentucky_Derby,2012,1,12.0
93,6.0,Bodemeister,,6.2,5.6,_Kentucky_Derby,2012,2,4.0
94,5.0,Dullahan,,,7.2,_Kentucky_Derby,2012,3,8.0
95,16.0,Orb,12.8,7.4,5.4,_Kentucky_Derby,2013,1,3.5
96,4.0,Golden Soul,,38.6,19.6,_Kentucky_Derby,2013,2,50.0
97,3.0,Revolutionary,,,5.4,_Kentucky_Derby,2013,3,10.0
98,5.0,California Chrome,7.0,5.6,4.2,_Kentucky_Derby,2014,1,2.5
99,17.0,Commanding Curve,,31.8,15.4,_Kentucky_Derby,2014,2,50.0
100,4.0,Danza,,,6.0,_Kentucky_Derby,2014,3,10.0
101,18.0,American Pharoah,7.8,5.8,4.2,_Kentucky_Derby,2015,1,2.5
102,10.0,Firing Line,,8.4,5.4,_Kentucky_Derby,2015,2,12.0
103,8.0,Dortmund,,,4.2,_Kentucky_Derby,2015,3,3.0
104,7.0,Rags to Riches,10.6,4.4,3.2,_Belmont_Stakes,2007,1,3.0
105,3.0,Curlin,,3.0,2.3,_Belmont_Stakes,2007,2,1.2
106,2.0,Tiago,,,3.7,_Belmont_Stakes,2007,3,10.0
107,6.0,Da'Tara,79.0,28.0,14.8,_Belmont_Stakes,2008,1,38.0
108,4.0,Denis of Cork,,5.4,4.1,_Belmont_Stakes,2008,2,7.0
109,4.0,Summer Bird,25.4,9.3,4.7,_Belmont_Stakes,2009,1,12.0
110,2.0,Dunkirk,,5.4,3.6,_Belmont_Stakes,2009,2,4.5
111,7.0,Mine That Bird,,,2.6,_Belmont_Stakes,2009,3,22.0
112,7.0,Drosselmeyer,28.0,11.6,7.7,_Belmont_Stakes,2010,1,12.0
113,5.0,Fly Down,,6.8,5.1,_Belmont_Stakes,2010,2,4.5
114,11.0,First Dude,,,4.9,_Belmont_Stakes,2010,3,3.5
115,3.0,Ruler on Ice,51.5,26.0,13.6,_Belmont_Stakes,2011,1,20.0
116,2.0,Stay Thirsty,,19.4,10.8,_Belmont_Stakes,2011,2,20.0
117,5.0,Brilliant Speed,,,7.9,_Belmont_Stakes,2011,3,15.0
118,3.0,Union Rags,7.5,4.2,3.4,_Belmont_Stakes,2012,1,6.0
119,9.0,Paynter,,5.1,3.9,_Belmont_Stakes,2012,2,8.0
120,4.0,Atigun,,,10.6,_Belmont_Stakes,2012,3,30.0
121,12.0,Palace Malice,29.6,11.2,6.7,_Belmont_Stakes,2013,1,15.0
122,7.0,Oxbow,,9.9,6.1,_Belmont_Stakes,2013,2,5.0
123,5.0,Orb,,,3.9,_Belmont_Stakes,2013,3,3.0
124,11.0,Tonalist,20.4,9.6,7.0,_Belmont_Stakes,2014,1,8.0
125,8.0,Commissioner,,23.2,13.2,_Belmont_Stakes,2014,2,20.0
126,1.0,Medal Count,,,13.2,_Belmont_Stakes,2014,3,20.0
127,5.0,American Pharoah,3.5,2.8,2.5,_Belmont_Stakes,2015,1,0.6
128,6.0,Frosted,,3.5,2.9,_Belmont_Stakes,2015,2,5.0
129,7.0,Keen Ice,,,4.6,_Belmont_Stakes,2015,3,20.0
130,7.0,Hot Wells,,,,_Preakness_Stakes,1998,4,25.2
131,2.0,Black Cash,,,,_Preakness_Stakes,1998,5,7.1
132,1.0,Spartan Cat,,,,_Preakness_Stakes,1998,6,98.8
133,6.0,Baquero,,,,_Preakness_Stakes,1998,7,14.6
134,5.0,Basic Trainee,,,,_Preakness_Stakes,1998,8,63.8
135,4.0,Cape Town,,,,_Preakness_Stakes,1998,9,2.9
136,8.0,Silver's Prospect,,,,_Preakness_Stakes,1998,10,98.0
137,0.0,Coronado's Quest,,,,_Preakness_Stakes,1998,11,0.0
138,11.0,Stephen Got Even,,,,_Preakness_Stakes,1999,4,11.0
139,8.0,Patience Game,,,,_Preakness_Stakes,1999,5,15.6
140,6.0,Adonis,,,,_Preakness_Stakes,1999,6,19.8
141,3.0,Cat Thief,,,,_Preakness_Stakes,1999,7,5.2
142,2.0,Kimberlite Pipe,,,,_Preakness_Stakes,1999,8,17.4
143,12.0,Valhol,,,,_Preakness_Stakes,1999,9,61.7
144,13.0,Vicar,,,,_Preakness_Stakes,1999,10,24.0
145,1.0,Torrid Sand,,,,_Preakness_Stakes,1999,11,102.8
146,10.0,Worldly Manner,,,,_Preakness_Stakes,1999,12,5.3
147,7.0,Excellent Meeting,,,,_Preakness_Stakes,1999,13,6.6
148,0.0,Silverbulletday,,,,_Preakness_Stakes,1999,14,0.0
149,6.0,Captain Steve,,,,_Preakness_Stakes,2000,4,11.5
150,2.0,Snuck In,,,,_Preakness_Stakes,2000,5,19.6
151,1.0,Hugh Hefner,,,,_Preakness_Stakes,2000,6,49.7
152,5.0,High Yield,,,,_Preakness_Stakes,2000,7,7.3
153,8.0,Hal's Hope,,,,_Preakness_Stakes,2000,8,35.1
154,10.0,Dollar Bill,,,,_Preakness_Stakes,2001,4,8.3
155,3.0,Griffinite,,,,_Preakness_Stakes,2001,5,59.1
156,7.0,Monarchos,,,,_Preakness_Stakes,2001,6,2.3
157,1.0,Marciano,,,,_Preakness_Stakes,2001,7,46.3
158,9.0,Bay Eagle,,,,_Preakness_Stakes,2001,8,88.3
159,8.0,Percy Hope,,,,_Preakness_Stakes,2001,9,52.6
160,6.0,Richly Blended,,,,_Preakness_Stakes,2001,10,17.9
161,2.0,Mr. John,,,,_Preakness_Stakes,2001,11,20.2
162,12.0,Proud Citizen,,,,_Preakness_Stakes,2002,3,7.4
163,6.0,Harlan's Holiday,,,,_Preakness_Stakes,2002,4,5.2
164,7.0,Easyfromthegitgo,,,,_Preakness_Stakes,2002,5,23.4
165,1.0,U S S Tinosa,,,,_Preakness_Stakes,2002,6,10.2
166,4.0,Crimson Hero,,,,_Preakness_Stakes,2002,7,14.8
167,5.0,Medaglia d'Oro,,,,_Preakness_Stakes,2002,8,3.0
168,3.0,Straight Gin,,,,_Preakness_Stakes,2002,9,28.0
169,1.0,Menacing Dennis,,,,_Preakness_Stakes,2002,10,51.2
170,9.0,Table Limit,,,,_Preakness_Stakes,2002,11,23.1
171,10.0,Booklet,,,,_Preakness_Stakes,2002,12,9.9
172,11.0,Equality,,,,_Preakness_Stakes,2002,13,27.5
173,2.0,Scrimshaw,,,,_Preakness_Stakes,2003,3,4.9
174,7.0,Peace Rules,,,,_Preakness_Stakes,2003,4,2.4
175,10.0,Senor Swinger,,,,_Preakness_Stakes,2003,5,4.9
176,8.0,New York Hero,,,,_Preakness_Stakes,2003,6,19.6
177,3.0,Foufa's Warrior,,,,_Preakness_Stakes,2003,7,22.4
178,1.0,Cherokee's Boy,,,,_Preakness_Stakes,2003,8,9.7
179,5.0,Ten Cents A Shine,,,,_Preakness_Stakes,2003,9,8.5
180,4.0,Kissin Saint,,,,_Preakness_Stakes,2003,10,10.2
181,1.0,Lion Heart,,,,_Preakness_Stakes,2004,4,4.9
182,8.0,Imperialism,,,,_Preakness_Stakes,2004,5,6.6
183,6.0,Sir Shackleton,,,,_Preakness_Stakes,2004,6,37.5
184,2.0,Borrego,,,,_Preakness_Stakes,2004,7,12.8
185,3.0,Little Matth Man,,,,_Preakness_Stakes,2004,8,45.0
186,5.0,Song of the Sword,,,,_Preakness_Stakes,2004,9,51.0
187,11.0,Water Cannon,,,,_Preakness_Stakes,2004,10,39.5
188,10.0,Sun King,,,,_Preakness_Stakes,2005,4,21.1
189,11.0,High Limit,,,,_Preakness_Stakes,2005,5,18.7
190,3.0,Noble Causeway,,,,_Preakness_Stakes,2005,6,11.3
191,4.0,Greeley's Galaxy,,,,_Preakness_Stakes,2005,7,9.4
192,1.0,Malibu Moonshine,,,,_Preakness_Stakes,2005,8,24.0
193,7.0,Closing Argument,,,,_Preakness_Stakes,2005,9,7.2
194,2.0,High Fly,,,,_Preakness_Stakes,2005,10,5.1
195,6.0,Hal's Image,,,,_Preakness_Stakes,2005,11,23.5
196,9.0,Wilko,,,,_Preakness_Stakes,2005,12,13.3
197,5.0,Galloping Grocer,,,,_Preakness_Stakes,2005,13,27.0
198,14.0,Going Wild,,,,_Preakness_Stakes,2005,14,26.5
199,5.0,Brother Derek,,,,_Preakness_Stakes,2006,4,3.2
200,4.0,Greeley's Galaxy,,,,_Preakness_Stakes,2006,5,34.9
201,2.0,Platinum Couple,,,,_Preakness_Stakes,2006,6,33.2
202,1.0,Like Now,,,,_Preakness_Stakes,2006,7,17.4
203,9.0,Diabolical,,,,_Preakness_Stakes,2006,8,26.0
204,6.0,Barbaro,,,,_Preakness_Stakes,2006,9,0.5
205,9.0,C P West,,,,_Preakness_Stakes,2007,4,24.9
206,3.0,Circular Quay,,,,_Preakness_Stakes,2007,5,6.0
207,5.0,King of the Roxy,,,,_Preakness_Stakes,2007,6,14.2
208,1.0,Mint Slewlep,,,,_Preakness_Stakes,2007,7,40.1
209,2.0,Xchanger,,,,_Preakness_Stakes,2007,8,23.0
210,6.0,Flying First Class,,,,_Preakness_Stakes,2007,9,16.6
211,6.0,Racecar Rhapsody,,,,_Preakness_Stakes,2008,4,25.0
212,9.0,Stevil,,,,_Preakness_Stakes,2008,5,41.0
213,8.0,Kentucky Bear,,,,_Preakness_Stakes,2008,6,14.0
214,13.0,Hey Byrn,,,,_Preakness_Stakes,2008,7,34.0
215,11.0,Giant Moon,,,,_Preakness_Stakes,2008,8,37.0
216,2.0,Tres Borrachos,,,,_Preakness_Stakes,2008,9,43.0
217,4.0,Yankee Bravo,,,,_Preakness_Stakes,2008,10,24.0
218,12.0,Gayego,,,,_Preakness_Stakes,2008,11,9.0
219,10.0,Riley Tucker,,,,_Preakness_Stakes,2008,12,36.0
220,5.0,Behindatthebar,,,,_Preakness_Stakes,2008,0,0.0
221,10.0,Flying Private,,,,_Preakness_Stakes,2009,4,50.0
222,1.0,Big Drama,,,,_Preakness_Stakes,2009,5,10.0
223,7.0,Papa Clem,,,,_Preakness_Stakes,2009,6,12.0
224,6.0,Terrain,,,,_Preakness_Stakes,2009,7,30.0
225,4.0,Luv Gov,,,,_Preakness_Stakes,2009,8,50.0
226,8.0,General Quarters,,,,_Preakness_Stakes,2009,9,20.0
227,5.0,Friesan Fire,,,,_Preakness_Stakes,2009,10,6.0
228,9.0,Pioneerof the Nile,,,,_Preakness_Stakes,2009,11,5.0
229,12.0,Tone It Down,,,,_Preakness_Stakes,2009,12,50.0
230,11.0,Take the Points,,,,_Preakness_Stakes,2009,13,30.0
231,5.0,Yawanna Twist,,,,_Preakness_Stakes,2010,4,30.0
232,12.0,Dublin,,,,_Preakness_Stakes,2010,5,10.0
233,10.0,Paddy O'Prado,,,,_Preakness_Stakes,2010,6,4.5
234,9.0,Caracortado,,,,_Preakness_Stakes,2010,7,10.0
235,8.0,Super Saver,,,,_Preakness_Stakes,2010,8,2.5
236,2.0,Schoolyard Dreams,,,,_Preakness_Stakes,2010,9,15.0
237,1.0,Aikenite,,,,_Preakness_Stakes,2010,10,20.0
238,3.0,Pleasant Prince,,,,_Preakness_Stakes,2010,11,20.0
239,4.0,Northern Giant,,,,_Preakness_Stakes,2010,12,30.0
240,10.0,Dialed In,,,,_Preakness_Stakes,2011,4,4.5
241,8.0,Dance City,,,,_Preakness_Stakes,2011,5,12.0
242,9.0,Mucho Macho Man,,,,_Preakness_Stakes,2011,6,6.0
243,3.0,King Congie,,,,_Preakness_Stakes,2011,7,20.0
244,14.0,Mr. Commons,,,,_Preakness_Stakes,2011,8,20.0
245,12.0,Isn't He Perfect,,,,_Preakness_Stakes,2011,9,30.0
246,13.0,Concealed Identity,,,,_Preakness_Stakes,2011,10,30.0
247,2.0,Norman Asbjornson,,,,_Preakness_Stakes,2011,11,30.0
248,6.0,Sway Away,,,,_Preakness_Stakes,2011,12,15.0
249,7.0,Midnight Interlude,,,,_Preakness_Stakes,2011,13,15.0
250,4.0,Flashpoint,,,,_Preakness_Stakes,2011,14,20.0
251,4.0,Zetterholm,,,,_Preakness_Stakes,2012,0,20.0
252,2.0,Teeth of the Dog,,,,_Preakness_Stakes,2012,5,15.0
253,10.0,Optimizer,,,,_Preakness_Stakes,2012,6,30.0
254,11.0,Cozzetti,,,,_Preakness_Stakes,2012,7,30.0
255,1.0,Tiger Walk,,,,_Preakness_Stakes,2012,8,30.0
256,8.0,Daddy Nose Best,,,,_Preakness_Stakes,2012,9,12.0
257,5.0,Went the Day Well,,,,_Preakness_Stakes,2012,10,6.0
258,3.0,Pretension,,,,_Preakness_Stakes,2012,11,30.0
259,1.0,Orb,,,,_Preakness_Stakes,2013,4,1.0
260,2.0,Goldencents,,,,_Preakness_Stakes,2013,5,8.0
261,4.0,Departing,,,,_Preakness_Stakes,2013,6,6.0
262,7.0,Will Take Charge,,,,_Preakness_Stakes,2013,7,12.0
263,8.0,Govenor Charlie,,,,_Preakness_Stakes,2013,8,12.0
264,3.0,Titletown Five,,,,_Preakness_Stakes,2013,9,30.0
265,10.0,Ride on Curlin,,,,_Preakness_Stakes,2014,2,10.0
266,2.0,General a Rod,,,,_Preakness_Stakes,2014,4,15.0
267,4.0,Ring Weekend,,,,_Preakness_Stakes,2014,5,20.0
268,9.0,Pablo Del Monte,,,,_Preakness_Stakes,2014,6,20.0
269,1.0,Dynamic Impact,,,,_Preakness_Stakes,2014,7,12.0
270,7.0,Kid Cruz,,,,_Preakness_Stakes,2014,8,20.0
271,5.0,Bayern,,,,_Preakness_Stakes,2014,9,10.0
272,6.0,Ria Antonia,,,,_Preakness_Stakes,2014,10,30.0
273,2.0,Dortmund,,,,_Preakness_Stakes,2015,4,3.5
274,3.0,Mr. Z,,,,_Preakness_Stakes,2015,5,20.0
275,4.0,Danzig Moon,,,,_Preakness_Stakes,2015,6,15.0
276,8.0,Firing Line,,,,_Preakness_Stakes,2015,7,4.0
277,6.0,Bodhisattva,,,,_Preakness_Stakes,2015,8,20.0
278,3.0,Halory Hunter,,,,_Kentucky_Derby,1998,4,6.6
279,10.0,Cape Town,,,,_Kentucky_Derby,1998,5,4.6
280,9.0,Parade Ground,,,,_Kentucky_Derby,1998,6,22.3
281,5.0,Hanuman Highway,,,,_Kentucky_Derby,1998,7,22.5
282,6.0,Favorite Trick,,,,_Kentucky_Derby,1998,8,4.4
283,1.0,Nationalore,,,,_Kentucky_Derby,1998,9,109.6
284,13.0,Old Trieste,,,,_Kentucky_Derby,1998,10,32.1
285,4.0,Chilito,,,,_Kentucky_Derby,1998,11,34.8
286,15.0,Robinwould,,,,_Kentucky_Derby,1998,12,69.8
287,11.0,Artax,,,,_Kentucky_Derby,1998,13,11.5
288,8.0,Rock and Roll,,,,_Kentucky_Derby,1998,14,50.6
289,14.0,Basic Trainee,,,,_Kentucky_Derby,1998,15,69.8
290,9.0,Prime Timber,,,,_Kentucky_Derby,1999,4,6.3
291,2.0,Excellent Meeting,,,,_Kentucky_Derby,1999,5,4.8
292,17.0,Kimberlite Pipe,,,,_Kentucky_Derby,1999,6,11.6
293,0.0,Worldly Manner,,,,_Kentucky_Derby,1999,7,14.5
294,16.0,K One King,,,,_Kentucky_Derby,1999,8,11.6
295,18.0,Lemon Drop Kid,,,,_Kentucky_Derby,1999,9,11.6
296,7.0,Answer Lively,,,,_Kentucky_Derby,1999,10,37.0
297,0.0,General Challenge,,,,_Kentucky_Derby,1999,11,4.8
298,14.0,Ecton Park,,,,_Kentucky_Derby,1999,12,11.6
299,6.0,Desert Hero,,,,_Kentucky_Derby,1999,13,19.7
300,5.0,Stephen Got Even,,,,_Kentucky_Derby,1999,14,5.1
301,15.0,Valhol,,,,_Kentucky_Derby,1999,15,11.6
302,10.0,First American,,,,_Kentucky_Derby,1999,16,34.9
303,3.0,Adonis,,,,_Kentucky_Derby,1999,17,18.7
304,12.0,Vicar,,,,_Kentucky_Derby,1999,18,8.2
305,4.0,Three Ring,,,,_Kentucky_Derby,1999,19,25.6
