,Finish,Post,Horse,Track,Year,Odds
0,1,11,Real Quiet,_Preakness_Stakes,1998,2.5
1,2,10,Victory Gallop,_Preakness_Stakes,1998,2.0
2,3,3,Classic Cat,_Preakness_Stakes,1998,12.3
3,4,7,Hot Wells,_Preakness_Stakes,1998,25.2
4,5,2,Black Cash,_Preakness_Stakes,1998,7.1
5,6,1,Spartan Cat,_Preakness_Stakes,1998,98.8
6,7,6,Baquero,_Preakness_Stakes,1998,14.6
7,8,5,Basic Trainee,_Preakness_Stakes,1998,63.8
8,9,4,Cape Town,_Preakness_Stakes,1998,2.9
9,10,8,Silver's Prospect,_Preakness_Stakes,1998,98.0
10,11,0,Coronado's Quest,_Preakness_Stakes,1998,0.0
11,1,6,Charismatic,_Preakness_Stakes,1999,8.4
12,2,5,Menifee,_Preakness_Stakes,1999,2.0
13,3,4,Badge,_Preakness_Stakes,1999,58.0
14,4,11,Stephen Got Even,_Preakness_Stakes,1999,11.0
15,5,8,Patience Game,_Preakness_Stakes,1999,15.6
16,6,6,Adonis,_Preakness_Stakes,1999,19.8
17,7,3,Cat Thief,_Preakness_Stakes,1999,5.2
18,8,2,Kimberlite Pipe,_Preakness_Stakes,1999,17.4
19,9,12,Valhol,_Preakness_Stakes,1999,61.7
20,10,13,Vicar,_Preakness_Stakes,1999,24.0
21,11,1,Torrid Sand,_Preakness_Stakes,1999,102.8
22,12,10,Worldly Manner,_Preakness_Stakes,1999,5.3
23,13,7,Excellent Meeting,_Preakness_Stakes,1999,6.6
24,14,0,Silverbulletday,_Preakness_Stakes,1999,0.0
25,1,4,Red Bullet,_Preakness_Stakes,2000,6.2
26,2,7,Fusaichi Pegasus,_Preakness_Stakes,2000,0.3
27,3,3,Impeachment,_Preakness_Stakes,2000,19.1
28,4,6,Captain Steve,_Preakness_Stakes,2000,11.5
29,5,2,Snuck In,_Preakness_Stakes,2000,19.6
30,6,1,Hugh Hefner,_Preakness_Stakes,2000,49.7
31,7,5,High Yield,_Preakness_Stakes,2000,7.3
32,8,8,Hal's Hope,_Preakness_Stakes,2000,35.1
33,1,11,Point Given,_Preakness_Stakes,2001,2.3
34,2,4,A P Valentine,_Preakness_Stakes,2001,10.2
35,3,5,Congaree,_Preakness_Stakes,2001,2.8
36,4,10,Dollar Bill,_Preakness_Stakes,2001,8.3
37,5,3,Griffinite,_Preakness_Stakes,2001,59.1
38,6,7,Monarchos,_Preakness_Stakes,2001,2.3
39,7,1,Marciano,_Preakness_Stakes,2001,46.3
40,8,9,Bay Eagle,_Preakness_Stakes,2001,88.3
41,9,8,Percy Hope,_Preakness_Stakes,2001,52.6
42,10,6,Richly Blended,_Preakness_Stakes,2001,17.9
43,11,2,Mr. John,_Preakness_Stakes,2001,20.2
44,1,8,War Emblem,_Preakness_Stakes,2002,2.8
45,2,2,Magic Weisner,_Preakness_Stakes,2002,45.7
46,3,12,Proud Citizen,_Preakness_Stakes,2002,7.4
47,4,6,Harlan's Holiday,_Preakness_Stakes,2002,5.2
48,5,7,Easyfromthegitgo,_Preakness_Stakes,2002,23.4
49,6,1,U S S Tinosa,_Preakness_Stakes,2002,10.2
50,7,4,Crimson Hero,_Preakness_Stakes,2002,14.8
51,8,5,Medaglia d'Oro,_Preakness_Stakes,2002,3.0
52,9,3,Straight Gin,_Preakness_Stakes,2002,28.0
53,10,1,Menacing Dennis,_Preakness_Stakes,2002,51.2
54,11,9,Table Limit,_Preakness_Stakes,2002,23.1
55,12,10,Booklet,_Preakness_Stakes,2002,9.9
56,13,11,Equality,_Preakness_Stakes,2002,27.5
57,1,9,Funny Cide,_Preakness_Stakes,2003,1.9
58,2,6,Midway Road,_Preakness_Stakes,2003,20.0
59,3,2,Scrimshaw,_Preakness_Stakes,2003,4.9
60,4,7,Peace Rules,_Preakness_Stakes,2003,2.4
61,5,10,Senor Swinger,_Preakness_Stakes,2003,4.9
62,6,8,New York Hero,_Preakness_Stakes,2003,19.6
63,7,3,Foufa's Warrior,_Preakness_Stakes,2003,22.4
64,8,1,Cherokee's Boy,_Preakness_Stakes,2003,9.7
65,9,5,Ten Cents A Shine,_Preakness_Stakes,2003,8.5
66,10,4,Kissin Saint,_Preakness_Stakes,2003,10.2
67,1,7,Smarty Jones,_Preakness_Stakes,2004,0.7
68,2,10,Rock Hard Ten,_Preakness_Stakes,2004,6.9
69,3,9,Eddington,_Preakness_Stakes,2004,13.2
70,4,1,Lion Heart,_Preakness_Stakes,2004,4.9
71,5,8,Imperialism,_Preakness_Stakes,2004,6.6
72,6,6,Sir Shackleton,_Preakness_Stakes,2004,37.5
73,7,2,Borrego,_Preakness_Stakes,2004,12.8
74,8,3,Little Matth Man,_Preakness_Stakes,2004,45.0
75,9,5,Song of the Sword,_Preakness_Stakes,2004,51.0
76,10,11,Water Cannon,_Preakness_Stakes,2004,39.5
77,1,12,Afleet Alex,_Preakness_Stakes,2005,3.3
78,2,5,Scrappy T,_Preakness_Stakes,2005,13.3
79,3,13,Giacomo,_Preakness_Stakes,2005,6.0
80,4,10,Sun King,_Preakness_Stakes,2005,21.1
81,5,11,High Limit,_Preakness_Stakes,2005,18.7
82,6,3,Noble Causeway,_Preakness_Stakes,2005,11.3
83,7,4,Greeley's Galaxy,_Preakness_Stakes,2005,9.4
84,8,1,Malibu Moonshine,_Preakness_Stakes,2005,24.0
85,9,7,Closing Argument,_Preakness_Stakes,2005,7.2
86,10,2,High Fly,_Preakness_Stakes,2005,5.1
87,11,6,Hal's Image,_Preakness_Stakes,2005,23.5
88,12,9,Wilko,_Preakness_Stakes,2005,13.3
89,13,5,Galloping Grocer,_Preakness_Stakes,2005,27.0
90,14,14,Going Wild,_Preakness_Stakes,2005,26.5
91,1,8,Bernardini,_Preakness_Stakes,2006,12.9
92,2,7,Sweetnorthernsaint,_Preakness_Stakes,2006,8.4
93,3,3,Hemingway's Key,_Preakness_Stakes,2006,29.4
94,4,5,Brother Derek,_Preakness_Stakes,2006,3.2
95,5,4,Greeley's Galaxy,_Preakness_Stakes,2006,34.9
96,6,2,Platinum Couple,_Preakness_Stakes,2006,33.2
97,7,1,Like Now,_Preakness_Stakes,2006,17.4
98,8,9,Diabolical,_Preakness_Stakes,2006,26.0
99,9,6,Barbaro,_Preakness_Stakes,2006,0.5
100,1,4,Curlin,_Preakness_Stakes,2007,3.4
101,2,8,Street Sense,_Preakness_Stakes,2007,1.3
102,3,7,Hard Spun,_Preakness_Stakes,2007,4.1
103,4,9,C P West,_Preakness_Stakes,2007,24.9
104,5,3,Circular Quay,_Preakness_Stakes,2007,6.0
105,6,5,King of the Roxy,_Preakness_Stakes,2007,14.2
106,7,1,Mint Slewlep,_Preakness_Stakes,2007,40.1
107,8,2,Xchanger,_Preakness_Stakes,2007,23.0
108,9,6,Flying First Class,_Preakness_Stakes,2007,16.6
109,1,7,Big Brown,_Preakness_Stakes,2008,0.2
110,2,1,Macho Again,_Preakness_Stakes,2008,40.0
111,3,3,Icabad Crane,_Preakness_Stakes,2008,22.0
112,4,6,Racecar Rhapsody,_Preakness_Stakes,2008,25.0
113,5,9,Stevil,_Preakness_Stakes,2008,41.0
114,6,8,Kentucky Bear,_Preakness_Stakes,2008,14.0
115,7,13,Hey Byrn,_Preakness_Stakes,2008,34.0
116,8,11,Giant Moon,_Preakness_Stakes,2008,37.0
117,9,2,Tres Borrachos,_Preakness_Stakes,2008,43.0
118,10,4,Yankee Bravo,_Preakness_Stakes,2008,24.0
119,11,12,Gayego,_Preakness_Stakes,2008,9.0
120,12,10,Riley Tucker,_Preakness_Stakes,2008,36.0
121,0,5,Behindatthebar,_Preakness_Stakes,2008,0.0
122,1,13,Rachel Alexandra,_Preakness_Stakes,2009,1.6
123,2,2,Mine That Bird,_Preakness_Stakes,2009,6.0
124,3,3,Musket Man,_Preakness_Stakes,2009,8.0
125,4,10,Flying Private,_Preakness_Stakes,2009,50.0
126,5,1,Big Drama,_Preakness_Stakes,2009,10.0
127,6,7,Papa Clem,_Preakness_Stakes,2009,12.0
128,7,6,Terrain,_Preakness_Stakes,2009,30.0
129,8,4,Luv Gov,_Preakness_Stakes,2009,50.0
130,9,8,General Quarters,_Preakness_Stakes,2009,20.0
131,10,5,Friesan Fire,_Preakness_Stakes,2009,6.0
132,11,9,Pioneerof the Nile,_Preakness_Stakes,2009,5.0
133,12,12,Tone It Down,_Preakness_Stakes,2009,50.0
134,13,11,Take the Points,_Preakness_Stakes,2009,30.0
135,1,7,Lookin At Lucky,_Preakness_Stakes,2010,3.0
136,2,11,First Dude,_Preakness_Stakes,2010,20.0
137,3,6,Jackson Bend,_Preakness_Stakes,2010,12.0
138,4,5,Yawanna Twist,_Preakness_Stakes,2010,30.0
139,5,12,Dublin,_Preakness_Stakes,2010,10.0
140,6,10,Paddy O'Prado,_Preakness_Stakes,2010,4.5
141,7,9,Caracortado,_Preakness_Stakes,2010,10.0
142,8,8,Super Saver,_Preakness_Stakes,2010,2.5
143,9,2,Schoolyard Dreams,_Preakness_Stakes,2010,15.0
144,10,1,Aikenite,_Preakness_Stakes,2010,20.0
145,11,3,Pleasant Prince,_Preakness_Stakes,2010,20.0
146,12,4,Northern Giant,_Preakness_Stakes,2010,30.0
147,1,5,Shackleford,_Preakness_Stakes,2011,12.0
148,2,11,Animal Kingdom,_Preakness_Stakes,2011,2.0
149,3,1,Astrology,_Preakness_Stakes,2011,15.0
150,4,10,Dialed In,_Preakness_Stakes,2011,4.5
151,5,8,Dance City,_Preakness_Stakes,2011,12.0
152,6,9,Mucho Macho Man,_Preakness_Stakes,2011,6.0
153,7,3,King Congie,_Preakness_Stakes,2011,20.0
154,8,14,Mr. Commons,_Preakness_Stakes,2011,20.0
155,9,12,Isn't He Perfect,_Preakness_Stakes,2011,30.0
156,10,13,Concealed Identity,_Preakness_Stakes,2011,30.0
157,11,2,Norman Asbjornson,_Preakness_Stakes,2011,30.0
158,12,6,Sway Away,_Preakness_Stakes,2011,15.0
159,13,7,Midnight Interlude,_Preakness_Stakes,2011,15.0
160,14,4,Flashpoint,_Preakness_Stakes,2011,20.0
161,1,9,I'll Have Another,_Preakness_Stakes,2012,2.5
162,2,7,Bodemeister,_Preakness_Stakes,2012,1.6
163,3,6,Creative Cause,_Preakness_Stakes,2012,6.0
164,0,4,Zetterholm,_Preakness_Stakes,2012,20.0
165,5,2,Teeth of the Dog,_Preakness_Stakes,2012,15.0
166,6,10,Optimizer,_Preakness_Stakes,2012,30.0
167,7,11,Cozzetti,_Preakness_Stakes,2012,30.0
168,8,1,Tiger Walk,_Preakness_Stakes,2012,30.0
169,9,8,Daddy Nose Best,_Preakness_Stakes,2012,12.0
170,10,5,Went the Day Well,_Preakness_Stakes,2012,6.0
171,11,3,Pretension,_Preakness_Stakes,2012,30.0
172,1,6,Oxbow,_Preakness_Stakes,2013,15.0
173,2,9,Itsmyluckyday,_Preakness_Stakes,2013,10.0
174,3,5,Mylute,_Preakness_Stakes,2013,5.0
175,4,1,Orb,_Preakness_Stakes,2013,1.0
176,5,2,Goldencents,_Preakness_Stakes,2013,8.0
177,6,4,Departing,_Preakness_Stakes,2013,6.0
178,7,7,Will Take Charge,_Preakness_Stakes,2013,12.0
179,8,8,Govenor Charlie,_Preakness_Stakes,2013,12.0
180,9,3,Titletown Five,_Preakness_Stakes,2013,30.0
181,1,3,California Chrome,_Preakness_Stakes,2014,0.6
182,2,10,Ride on Curlin,_Preakness_Stakes,2014,10.0
183,3,8,Social Inclusion,_Preakness_Stakes,2014,5.0
184,4,2,General a Rod,_Preakness_Stakes,2014,15.0
185,5,4,Ring Weekend,_Preakness_Stakes,2014,20.0
186,6,9,Pablo Del Monte,_Preakness_Stakes,2014,20.0
187,7,1,Dynamic Impact,_Preakness_Stakes,2014,12.0
188,8,7,Kid Cruz,_Preakness_Stakes,2014,20.0
189,9,5,Bayern,_Preakness_Stakes,2014,10.0
190,10,6,Ria Antonia,_Preakness_Stakes,2014,30.0
191,1,1,American Pharoah,_Preakness_Stakes,2015,0.8
192,2,5,Tale of Verve,_Preakness_Stakes,2015,30.0
193,3,7,Divining Rod,_Preakness_Stakes,2015,12.0
194,4,2,Dortmund,_Preakness_Stakes,2015,3.5
195,5,3,Mr. Z,_Preakness_Stakes,2015,20.0
196,6,4,Danzig Moon,_Preakness_Stakes,2015,15.0
197,7,8,Firing Line,_Preakness_Stakes,2015,4.0
198,8,6,Bodhisattva,_Preakness_Stakes,2015,20.0
199,1,2,Real Quiet,_Kentucky_Derby,1998,8.4
200,2,12,Victory Gallop,_Kentucky_Derby,1998,14.6
201,3,7,Indian Charlie,_Kentucky_Derby,1998,2.7
202,4,3,Halory Hunter,_Kentucky_Derby,1998,6.6
203,5,10,Cape Town,_Kentucky_Derby,1998,4.6
204,6,9,Parade Ground,_Kentucky_Derby,1998,22.3
205,7,5,Hanuman Highway,_Kentucky_Derby,1998,22.5
206,8,6,Favorite Trick,_Kentucky_Derby,1998,4.4
207,9,1,Nationalore,_Kentucky_Derby,1998,109.6
208,10,13,Old Trieste,_Kentucky_Derby,1998,32.1
209,11,4,Chilito,_Kentucky_Derby,1998,34.8
210,12,15,Robinwould,_Kentucky_Derby,1998,69.8
211,13,11,Artax,_Kentucky_Derby,1998,11.5
212,14,8,Rock and Roll,_Kentucky_Derby,1998,50.6
213,15,14,Basic Trainee,_Kentucky_Derby,1998,69.8
214,1,11,Charismatic,_Kentucky_Derby,1999,31.3
215,2,13,Menifee,_Kentucky_Derby,1999,7.0
216,3,8,Cat Thief,_Kentucky_Derby,1999,7.4
217,4,9,Prime Timber,_Kentucky_Derby,1999,6.3
218,5,2,Excellent Meeting,_Kentucky_Derby,1999,4.8
219,6,17,Kimberlite Pipe,_Kentucky_Derby,1999,11.6
220,7,0,Worldly Manner,_Kentucky_Derby,1999,14.5
221,8,16,K One King,_Kentucky_Derby,1999,11.6
222,9,18,Lemon Drop Kid,_Kentucky_Derby,1999,11.6
223,10,7,Answer Lively,_Kentucky_Derby,1999,37.0
224,11,0,General Challenge,_Kentucky_Derby,1999,4.8
225,12,14,Ecton Park,_Kentucky_Derby,1999,11.6
226,13,6,Desert Hero,_Kentucky_Derby,1999,19.7
227,14,5,Stephen Got Even,_Kentucky_Derby,1999,5.1
228,15,15,Valhol,_Kentucky_Derby,1999,11.6
229,16,10,First American,_Kentucky_Derby,1999,34.9
230,17,3,Adonis,_Kentucky_Derby,1999,18.7
231,18,12,Vicar,_Kentucky_Derby,1999,8.2
232,19,4,Three Ring,_Kentucky_Derby,1999,25.6
233,1,12,Fusaichi Pegasus,_Kentucky_Derby,2000,2.3
234,2,5,Aptitude,_Kentucky_Derby,2000,11.8
235,3,0,Impeachment,_Kentucky_Derby,2000,6.2
236,4,9,More Than Ready,_Kentucky_Derby,2000,11.3
237,5,3,Wheelaway,_Kentucky_Derby,2000,20.8
238,6,11,China Visit,_Kentucky_Derby,2000,23.7
239,7,18,Curule,_Kentucky_Derby,2000,23.7
240,8,7,Captain Steve,_Kentucky_Derby,2000,8.1
241,9,8,War Chant,_Kentucky_Derby,2000,9.9
242,10,6,Deputy Warlock,_Kentucky_Derby,2000,20.8
243,11,5,Trippi,_Kentucky_Derby,2000,6.2
244,12,16,Exchange Rate,_Kentucky_Derby,2000,59.2
245,13,1,Anees,_Kentucky_Derby,2000,17.1
246,14,10,The Deputy,_Kentucky_Derby,2000,4.6
247,15,17,High Yield,_Kentucky_Derby,2000,6.2
248,16,4,Hal's Hope,_Kentucky_Derby,2000,22.7
249,17,12,Commendable,_Kentucky_Derby,2000,6.2
250,18,19,Ronton,_Kentucky_Derby,2000,20.8
251,19,13,Graeme Hall,_Kentucky_Derby,2000,46.3
252,1,16,Monarchos,_Kentucky_Derby,2001,10.5
253,2,13,Invisible Ink,_Kentucky_Derby,2001,55.0
254,3,8,Congaree,_Kentucky_Derby,2001,7.2
255,4,4,Thunder Blitz,_Kentucky_Derby,2001,25.4
256,5,17,Point Given,_Kentucky_Derby,2001,1.8
257,6,15,Jamaican Rum,_Kentucky_Derby,2001,20.2
258,7,9,A P Valentine,_Kentucky_Derby,2001,19.9
259,8,6,Express Tour,_Kentucky_Derby,2001,18.1
260,9,5,Fifty Stars,_Kentucky_Derby,2001,43.6
261,10,12,Startac,_Kentucky_Derby,2001,102.4
262,11,2,Millennium Wind,_Kentucky_Derby,2001,9.9
263,12,7,Artic Boy,_Kentucky_Derby,2001,101.2
264,13,1,Songandaprayer,_Kentucky_Derby,2001,35.9
265,14,3,Balto Star,_Kentucky_Derby,2001,8.3
266,15,10,Dollar Bill,_Kentucky_Derby,2001,6.6
267,16,14,Keats,_Kentucky_Derby,2001,95.0
268,17,11,Talk Is Money,_Kentucky_Derby,2001,47.1
269,1,5,War Emblem,_Kentucky_Derby,2002,20.5
270,2,13,Proud Citizen,_Kentucky_Derby,2002,23.3
271,3,3,Perfect Drift,_Kentucky_Derby,2002,7.9
272,4,9,Medaglia d'Oro,_Kentucky_Derby,2002,6.9
273,5,7,Request for Parole,_Kentucky_Derby,2002,29.8
274,6,8,Came Home,_Kentucky_Derby,2002,8.2
275,7,15,Harlan's Holiday,_Kentucky_Derby,2002,6.0
276,8,1,Johannesburg,_Kentucky_Derby,2002,8.1
277,9,8,Essence of Dubai,_Kentucky_Derby,2002,10.0
278,10,16,Saarland,_Kentucky_Derby,2002,6.9
279,11,20,Blue Burner,_Kentucky_Derby,2002,24.2
280,12,12,Castle Gandolfo,_Kentucky_Derby,2002,14.5
281,13,19,Easy Grades,_Kentucky_Derby,2002,43.8
282,14,11,Private Emblem,_Kentucky_Derby,2002,22.4
283,15,10,Lusty Latin,_Kentucky_Derby,2002,22.1
284,16,18,It'sallinthechase,_Kentucky_Derby,2002,94.5
285,17,6,Ocean Sound,_Kentucky_Derby,2002,48.7
286,18,2,Wild Horses,_Kentucky_Derby,2002,58.5
287,1,6,Funny Cide,_Kentucky_Derby,2003,12.8
288,2,12,Empire Maker,_Kentucky_Derby,2003,2.5
289,3,5,Peace Rules,_Kentucky_Derby,2003,6.3
290,4,4,Atswhatimtalknbout,_Kentucky_Derby,2003,8.9
291,5,13,Eye of the Tiger,_Kentucky_Derby,2003,41.5
292,6,8,Buddy Gil,_Kentucky_Derby,2003,7.2
293,7,15,Outta Here,_Kentucky_Derby,2003,39.7
294,8,14,Ten Cents a Shine,_Kentucky_Derby,2003,37.2
295,9,16,Ten Most Wanted,_Kentucky_Derby,2003,6.6
296,10,11,Domestic Dispute,_Kentucky_Derby,2003,4.0
297,11,17,Scrimshaw,_Kentucky_Derby,2003,16.5
298,12,7,Offlee Wild,_Kentucky_Derby,2003,29.9
299,13,1,Supah Blitz,_Kentucky_Derby,2003,43.1
300,14,9,Indian Express,_Kentucky_Derby,2003,10.8
301,15,10,Lone Star Sky,_Kentucky_Derby,2003,52.1
302,16,2,Brancusi,_Kentucky_Derby,2003,29.3
303,1,15,Smarty Jones,_Kentucky_Derby,2004,4.1
304,2,3,Lion Heart,_Kentucky_Derby,2004,5.4
305,3,10,Imperialism,_Kentucky_Derby,2004,10.9
306,4,1,Limehouse,_Kentucky_Derby,2004,41.7
307,5,11,The Cliff's Edge,_Kentucky_Derby,2004,8.2
308,6,4,Action This Day,_Kentucky_Derby,2004,43.4
309,7,14,Read the Footnotes,_Kentucky_Derby,2004,22.5
310,8,13,Birdstone,_Kentucky_Derby,2004,21.2
311,9,18,Tapit,_Kentucky_Derby,2004,6.4
