,Finish,Post,Horse,Track,Year,Odds
312,10,12,Borrego,_Kentucky_Derby,2004,14.2
313,11,2,Song of the Sword,_Kentucky_Derby,2004,55.9
314,12,8,Master David,_Kentucky_Derby,2004,10.6
315,13,19,Pro Prado,_Kentucky_Derby,2004,53.5
316,14,16,Castledale,_Kentucky_Derby,2004,21.9
317,15,6,Friends Lake,_Kentucky_Derby,2004,18.5
318,16,7,Minister Eric,_Kentucky_Derby,2004,22.5
319,17,17,Pollard's Vision,_Kentucky_Derby,2004,24.0
320,18,20,Quintons Gold Rush,_Kentucky_Derby,2004,51.2
321,1,10,Giacomo,_Kentucky_Derby,2005,50.3
322,2,18,Closing Argument,_Kentucky_Derby,2005,71.6
323,3,12,Afleet Alex,_Kentucky_Derby,2005,4.5
324,4,17,Don't Get Mad,_Kentucky_Derby,2005,29.2
325,5,20,Buzzard's Bay,_Kentucky_Derby,2005,46.3
326,6,14,Wilko,_Kentucky_Derby,2005,21.7
327,7,16,Bellamy Road,_Kentucky_Derby,2005,2.6
328,8,2,Andromeda's Hero,_Kentucky_Derby,2005,57.3
329,9,7,Flower Alley,_Kentucky_Derby,2005,41.3
330,10,11,High Fly,_Kentucky_Derby,2005,7.1
331,11,9,Greeley's Galaxy,_Kentucky_Derby,2005,21.0
332,12,5,Coin Silver,_Kentucky_Derby,2005,38.6
333,13,8,Greater Good,_Kentucky_Derby,2005,58.4
334,14,4,Noble Causeway,_Kentucky_Derby,2005,12.3
335,15,3,Sun King,_Kentucky_Derby,2005,15.7
336,16,13,Spanish Chestnut,_Kentucky_Derby,2005,71.0
337,17,1,Sort It Out,_Kentucky_Derby,2005,61.9
338,18,19,Going Wild,_Kentucky_Derby,2005,59.5
339,19,15,Bandini,_Kentucky_Derby,2005,6.8
340,20,6,High Limit,_Kentucky_Derby,2005,22.5
341,1,8,Barbaro,_Kentucky_Derby,2006,6.1
342,2,13,Bluegrass Cat,_Kentucky_Derby,2006,30.0
343,3,2,Steppenwolfer,_Kentucky_Derby,2006,16.3
344,4,18,Brother Derek,_Kentucky_Derby,2006,24.2
345,4,1,Jazil,_Kentucky_Derby,2006,7.7
346,6,6,Showing Up,_Kentucky_Derby,2006,26.2
347,7,11,Sweetnorthernsaint,_Kentucky_Derby,2006,5.5
348,8,14,Deputy Glitters,_Kentucky_Derby,2006,60.6
349,9,5,Point Determined,_Kentucky_Derby,2006,9.4
350,10,15,Seaside Retreat,_Kentucky_Derby,2006,52.5
351,11,19,Storm Treasure,_Kentucky_Derby,2006,51.9
352,12,17,Lawyer Ron,_Kentucky_Derby,2006,10.2
353,13,16,Cause to Believe,_Kentucky_Derby,2006,25.9
354,14,20,Flashy Bull,_Kentucky_Derby,2006,43.0
355,15,12,Private Vow,_Kentucky_Derby,2006,40.5
356,16,4,Sinister Minister,_Kentucky_Derby,2006,9.7
357,17,7,Bob and John,_Kentucky_Derby,2006,12.9
358,18,10,A.P. Warrior,_Kentucky_Derby,2006,14.1
359,19,9,Sharp Humor,_Kentucky_Derby,2006,30.1
360,20,3,Keyed Entry,_Kentucky_Derby,2006,28.8
361,1,7,Street Sense,_Kentucky_Derby,2007,4.9
362,2,8,Hard Spun,_Kentucky_Derby,2007,10.0
363,3,2,Curlin,_Kentucky_Derby,2007,5.0
364,4,5,Imawildandcrazyguy,_Kentucky_Derby,2007,28.9
365,5,1,Sedgefield,_Kentucky_Derby,2007,58.6
366,6,16,Circular Quay,_Kentucky_Derby,2007,11.4
367,7,15,Tiago,_Kentucky_Derby,2007,14.8
368,8,18,Any Given Saturday,_Kentucky_Derby,2007,13.6
369,9,13,Sam P.,_Kentucky_Derby,2007,43.7
370,10,12,Nobiz Like Shobiz,_Kentucky_Derby,2007,10.4
371,11,19,Dominican,_Kentucky_Derby,2007,24.9
372,12,3,Zanjero,_Kentucky_Derby,2007,36.0
373,13,20,Great Hunter,_Kentucky_Derby,2007,25.3
374,14,9,Liquidity,_Kentucky_Derby,2007,40.0
375,15,11,Bwana Bull,_Kentucky_Derby,2007,50.3
376,16,4,Storm in May,_Kentucky_Derby,2007,27.2
377,17,10,Teuflesberg,_Kentucky_Derby,2007,51.9
378,18,14,Scat Daddy,_Kentucky_Derby,2007,7.2
379,19,17,Stormello,_Kentucky_Derby,2007,44.8
380,20,6,Cowtown Cat,_Kentucky_Derby,2007,19.8
381,15,1,Cool Coal Man,_Kentucky_Derby,2008,44.0
382,4,2,Tale of Ekati,_Kentucky_Derby,2008,37.0
383,7,3,Anak Nakal,_Kentucky_Derby,2008,53.0
384,13,4,Court Vision,_Kentucky_Derby,2008,17.0
385,2,5,Eight Belles,_Kentucky_Derby,2008,13.0
386,10,6,Z Fortune,_Kentucky_Derby,2008,19.0
387,18,7,Big Truck,_Kentucky_Derby,2008,28.0
388,12,8,Visionaire,_Kentucky_Derby,2008,25.0
389,8,9,Pyro,_Kentucky_Derby,2008,5.0
390,6,10,Colonel John,_Kentucky_Derby,2008,4.5
391,14,11,Z Humor,_Kentucky_Derby,2008,63.0
392,11,12,Smooth Air,_Kentucky_Derby,2008,42.0
393,16,13,Bob Black Jack,_Kentucky_Derby,2008,29.0
394,20,14,Monba,_Kentucky_Derby,2008,31.0
395,19,15,Adriano,_Kentucky_Derby,2008,28.0
396,3,16,Denis of Cork,_Kentucky_Derby,2008,27.0
397,9,17,Cowboy Cal,_Kentucky_Derby,2008,39.0
398,5,18,Recapturetheglory,_Kentucky_Derby,2008,49.0
399,17,19,Gayego,_Kentucky_Derby,2008,18.0
400,1,20,Big Brown,_Kentucky_Derby,2008,2.0
401,1,8,Mine That Bird,_Kentucky_Derby,2009,50.6
402,2,16,Pioneerof the Nile,_Kentucky_Derby,2009,6.3
403,3,2,Musket Man,_Kentucky_Derby,2009,19.0
404,4,7,Papa Clem,_Kentucky_Derby,2009,12.2
405,5,11,Chocolate Candy,_Kentucky_Derby,2009,10.0
406,1,4,Super Saver,_Kentucky_Derby,2010,15.0
407,2,2,Ice Box,_Kentucky_Derby,2010,10.0
408,3,10,Paddy O'Prado,_Kentucky_Derby,2010,20.0
409,4,9,Make Music for Me,_Kentucky_Derby,2010,50.0
410,5,3,Noble's Promise,_Kentucky_Derby,2010,12.0
411,6,1,Lookin at Lucky,_Kentucky_Derby,2010,3.0
412,7,17,Dublin,_Kentucky_Derby,2010,12.0
413,8,6,Stately Victor,_Kentucky_Derby,2010,30.0
414,9,14,Mission Impazible,_Kentucky_Derby,2010,20.0
415,10,11,Devil May Care,_Kentucky_Derby,2010,10.0
416,11,7,American Lion,_Kentucky_Derby,2010,30.0
417,12,13,Jackson Bend,_Kentucky_Derby,2010,15.0
418,13,15,Discreetly Mine,_Kentucky_Derby,2010,30.0
419,14,8,Dean's Kitten,_Kentucky_Derby,2010,50.0
420,15,12,Conveyance,_Kentucky_Derby,2010,12.0
421,16,19,Homeboykris,_Kentucky_Derby,2010,50.0
422,17,20,Sidney's Candy,_Kentucky_Derby,2010,5.0
423,18,5,Line of David,_Kentucky_Derby,2010,30.0
424,19,16,Awesome Act,_Kentucky_Derby,2010,10.0
425,20,18,Backtalk,_Kentucky_Derby,2010,50.0
426,1,16,Animal Kingdom,_Kentucky_Derby,2011,30.0
427,2,19,Nehro,_Kentucky_Derby,2011,6.0
428,3,13,Mucho Macho Man,_Kentucky_Derby,2011,12.0
429,4,14,Shackleford,_Kentucky_Derby,2011,12.0
430,5,11,Master of Hounds,_Kentucky_Derby,2011,30.0
431,6,12,Santiva,_Kentucky_Derby,2011,30.0
432,7,2,Brilliant Speed,_Kentucky_Derby,2011,30.0
433,8,8,Dialed In,_Kentucky_Derby,2011,4.0
434,9,7,Pants On Fire,_Kentucky_Derby,2011,20.0
435,10,3,Twice the Appeal,_Kentucky_Derby,2011,20.0
436,11,17,Soldat,_Kentucky_Derby,2011,12.0
437,12,4,Stay Thirsty,_Kentucky_Derby,2011,20.0
438,13,9,Derby Kitten,_Kentucky_Derby,2011,30.0
439,14,5,Decisive Moment,_Kentucky_Derby,2011,30.0
440,15,1,Archarcharch,_Kentucky_Derby,2011,10.0
441,16,15,Midnight Interlude,_Kentucky_Derby,2011,10.0
442,17,10,Twinspired,_Kentucky_Derby,2011,30.0
443,18,20,Watch Me Go,_Kentucky_Derby,2011,50.0
444,19,6,Comma To The Top,_Kentucky_Derby,2011,30.0
445,1,19,I'll Have Another,_Kentucky_Derby,2012,12.0
446,2,6,Bodemeister,_Kentucky_Derby,2012,4.0
447,3,5,Dullahan,_Kentucky_Derby,2012,8.0
448,4,13,Went The Day Well,_Kentucky_Derby,2012,20.0
449,5,8,Creative Cause,_Kentucky_Derby,2012,12.0
450,6,20,Liaison,_Kentucky_Derby,2012,50.0
451,7,4,Union Rags,_Kentucky_Derby,2012,4.5
452,8,7,Rousing Sermon,_Kentucky_Derby,2012,50.0
453,9,14,Hansen,_Kentucky_Derby,2012,10.0
454,10,10,Daddy Nose Best,_Kentucky_Derby,2012,15.0
455,11,2,Optimizer,_Kentucky_Derby,2012,50.0
456,12,11,Alpha,_Kentucky_Derby,2012,15.0
457,13,16,El Padrino,_Kentucky_Derby,2012,20.0
458,14,17,Done Talking,_Kentucky_Derby,2012,50.0
459,15,18,Sabercat,_Kentucky_Derby,2012,30.0
460,16,15,Gemologist,_Kentucky_Derby,2012,6.0
461,17,9,Trinniberg,_Kentucky_Derby,2012,50.0
462,18,12,Prospective,_Kentucky_Derby,2012,30.0
463,19,3,Take Charge Indy,_Kentucky_Derby,2012,15.0
464,0,1,Daddy Long Legs,_Kentucky_Derby,2012,30.0
465,1,16,Orb,_Kentucky_Derby,2013,3.5
466,2,4,Golden Soul,_Kentucky_Derby,2013,50.0
467,3,3,Revolutionary,_Kentucky_Derby,2013,10.0
468,4,5,Normandy Invasion,_Kentucky_Derby,2013,12.0
469,5,6,Mylute,_Kentucky_Derby,2013,15.0
470,6,2,Oxbow,_Kentucky_Derby,2013,30.0
471,7,11,Lines of Battle,_Kentucky_Derby,2013,30.0
472,8,17,Will Take Charge,_Kentucky_Derby,2013,20.0
473,9,15,Charming Kitten,_Kentucky_Derby,2013,20.0
474,10,7,Giant Finish,_Kentucky_Derby,2013,50.0
475,11,9,Overanalyze,_Kentucky_Derby,2013,15.0
476,12,10,Palace Malice,_Kentucky_Derby,2013,20.0
477,13,19,Java's War,_Kentucky_Derby,2013,15.0
478,14,14,Verrazano,_Kentucky_Derby,2013,4.0
479,15,12,Itsmyluckyday,_Kentucky_Derby,2013,15.0
480,16,18,Frac Daddy,_Kentucky_Derby,2013,50.0
481,17,8,Goldencents,_Kentucky_Derby,2013,5.0
482,18,20,Vyjack,_Kentucky_Derby,2013,50.0
483,19,13,Falling Sky,_Kentucky_Derby,2013,50.0
484,0,1,Black Onyx,_Kentucky_Derby,2013,50.0
485,0,0,Fear the Kitten,_Kentucky_Derby,2013,0.0
486,1,5,California Chrome,_Kentucky_Derby,2014,2.5
487,2,17,Commanding Curve,_Kentucky_Derby,2014,50.0
488,3,4,Danza,_Kentucky_Derby,2014,10.0
489,4,20,Wicked Strong,_Kentucky_Derby,2014,8.0
490,5,6,Samraat,_Kentucky_Derby,2014,15.0
491,6,12,Dance With Fate,_Kentucky_Derby,2014,20.0
492,7,19,Ride On Curlin,_Kentucky_Derby,2014,15.0
493,8,14,Medal Count,_Kentucky_Derby,2014,20.0
494,9,13,Chitu,_Kentucky_Derby,2014,20.0
495,10,7,We Miss Artie,_Kentucky_Derby,2014,50.0
496,11,8,General A Rod,_Kentucky_Derby,2014,15.0
497,12,16,Intense Holiday,_Kentucky_Derby,2014,12.0
498,13,18,Candy Boy,_Kentucky_Derby,2014,20.0
499,14,3,Uncle Sigh,_Kentucky_Derby,2014,30.0
500,15,15,Tapiture,_Kentucky_Derby,2014,15.0
501,16,2,Harry's Holiday,_Kentucky_Derby,2014,50.0
502,17,9,Vinceremos,_Kentucky_Derby,2014,30.0
503,18,10,Wildcat Red,_Kentucky_Derby,2014,15.0
504,19,1,Vicar's In Trouble,_Kentucky_Derby,2014,30.0
505,0,11,Hoppertunity,_Kentucky_Derby,2014,0.0
506,0,0,Pablo del Monte,_Kentucky_Derby,2014,0.0
507,1,18,American Pharoah,_Kentucky_Derby,2015,2.5
508,2,10,Firing Line,_Kentucky_Derby,2015,12.0
509,3,8,Dortmund,_Kentucky_Derby,2015,3.0
510,4,15,Frosted,_Kentucky_Derby,2015,15.0
511,5,5,Danzig Moon,_Kentucky_Derby,2015,30.0
512,6,3,Materiality,_Kentucky_Derby,2015,12.0
513,7,14,Keen Ice,_Kentucky_Derby,2015,50.0
514,8,6,Mubtaahij,_Kentucky_Derby,2015,20.0
515,9,13,Itsaknockout,_Kentucky_Derby,2015,30.0
516,10,2,Carpe Diem,_Kentucky_Derby,2015,8.0
517,11,21,Frammento,_Kentucky_Derby,2015,50.0
518,12,9,Bolo,_Kentucky_Derby,2015,30.0
519,13,17,Mr. Z,_Kentucky_Derby,2015,50.0
520,14,1,Ocho Ocho Ocho,_Kentucky_Derby,2015,50.0
521,15,20,Far Right,_Kentucky_Derby,2015,30.0
522,16,16,War Story,_Kentucky_Derby,2015,50.0
523,17,4,Tencendur,_Kentucky_Derby,2015,30.0
524,18,19,Upstart,_Kentucky_Derby,2015,15.0
525,0,12,International Star,_Kentucky_Derby,2015,0.0
526,0,7,El Kabeir,_Kentucky_Derby,2015,0.0
527,0,11,Stanford,_Kentucky_Derby,2015,0.0
528,1,8,Jazil,_Belmont_Stakes,2006,6.0
529,2,9,Bluegrass Cat,_Belmont_Stakes,2006,5.0
530,3,2,Sunriver,_Belmont_Stakes,2006,6.0
531,4,11,Steppenwolfer,_Belmont_Stakes,2006,5.0
532,5,6,Oh So Awesome,_Belmont_Stakes,2006,12.0
533,6,3,Hemingway's Key,_Belmont_Stakes,2006,15.0
534,7,1,Platinum Couple,_Belmont_Stakes,2006,38.0
535,8,4,Bob and John,_Belmont_Stakes,2006,4.5
536,9,12,Sacred Light,_Belmont_Stakes,2006,20.0
537,10,5,High Finance,_Belmont_Stakes,2006,10.0
538,11,7,Deputy Glitters,_Belmont_Stakes,2006,12.0
539,12,10,Double Galore,_Belmont_Stakes,2006,15.0
540,1,7,Rags to Riches,_Belmont_Stakes,2007,3.0
541,2,3,Curlin,_Belmont_Stakes,2007,1.2
542,3,2,Tiago,_Belmont_Stakes,2007,10.0
543,4,6,Hard Spun,_Belmont_Stakes,2007,2.5
544,5,4,C P West,_Belmont_Stakes,2007,12.0
545,6,1,Imawildandcrazyguy,_Belmont_Stakes,2007,20.0
546,7,5,Slew's Tizzy,_Belmont_Stakes,2007,20.0
547,1,6,Da'Tara,_Belmont_Stakes,2008,38.0
548,2,4,Denis of Cork,_Belmont_Stakes,2008,7.0
549,0,8,Anak Nakal,_Belmont_Stakes,2008,34.0
550,0,9,Ready's Echo,_Belmont_Stakes,2008,29.0
551,5,3,Macho Again,_Belmont_Stakes,2008,17.0
552,6,7,Tale of Ekati,_Belmont_Stakes,2008,14.0
553,7,2,Guadalcanal,_Belmont_Stakes,2008,25.0
554,8,10,Icabad Crane,_Belmont_Stakes,2008,17.0
555,9,1,Big Brown,_Belmont_Stakes,2008,0.25
556,0,5,Casino Drive[6],_Belmont_Stakes,2008,3.5
557,1,4,Summer Bird,_Belmont_Stakes,2009,12.0
558,2,2,Dunkirk,_Belmont_Stakes,2009,4.5
559,3,7,Mine That Bird,_Belmont_Stakes,2009,22.0
560,4,6,Charitable Man,_Belmont_Stakes,2009,17.0
561,5,5,Luv Gov,_Belmont_Stakes,2009,28.0
562,1,7,Drosselmeyer,_Belmont_Stakes,2010,12.0
563,2,5,Fly Down,_Belmont_Stakes,2010,4.5
564,3,11,First Dude,_Belmont_Stakes,2010,3.5
565,4,8,Game On Dude,_Belmont_Stakes,2010,10.0
566,5,10,Stay Put,_Belmont_Stakes,2010,20.0
567,6,12,Interactif,_Belmont_Stakes,2010,12.0
568,7,9,Stately Victor,_Belmont_Stakes,2010,15.0
569,8,6,Ice Box,_Belmont_Stakes,2010,3.0
570,9,4,Make Music For Me,_Belmont_Stakes,2010,10.0
571,10,1,Dave in Dixie,_Belmont_Stakes,2010,20.0
572,11,2,Spangled Star,_Belmont_Stakes,2010,30.0
573,0,3,Uptowncharlybrown,_Belmont_Stakes,2010,10.0
574,1,3,Ruler on Ice,_Belmont_Stakes,2011,20.0
575,2,2,Stay Thirsty,_Belmont_Stakes,2011,20.0
576,3,5,Brilliant Speed,_Belmont_Stakes,2011,15.0
577,4,6,Nehro,_Belmont_Stakes,2011,4.0
578,5,12,Shackleford,_Belmont_Stakes,2011,4.5
579,6,9,Animal Kingdom,_Belmont_Stakes,2011,2.0
580,7,10,Mucho Macho Man,_Belmont_Stakes,2011,10.0
581,8,4,Santiva,_Belmont_Stakes,2011,15.0
582,9,7,Monzon,_Belmont_Stakes,2011,30.0
583,10,1,Master of Hounds,_Belmont_Stakes,2011,10.0
584,11,8,Prime Cut,_Belmont_Stakes,2011,15.0
585,12,11,Isn't He Perfect,_Belmont_Stakes,2011,30.0
586,1,3,Union Rags,_Belmont_Stakes,2012,6.0
587,2,9,Paynter,_Belmont_Stakes,2012,8.0
588,3,4,Atigun,_Belmont_Stakes,2012,30.0
589,4,1,Street Life,_Belmont_Stakes,2012,12.0
590,5,7,Five Sixteen,_Belmont_Stakes,2012,50.0
591,6,2,Unstoppable U,_Belmont_Stakes,2012,30.0
592,7,5,Dullahan,_Belmont_Stakes,2012,5.0
593,8,11,My Adonis,_Belmont_Stakes,2012,20.0
594,9,6,Ravelo's Boy,_Belmont_Stakes,2012,50.0
595,10,10,Optimizer,_Belmont_Stakes,2012,20.0
596,0,8,Guyana Star Dweej,_Belmont_Stakes,2012,50.0
597,0,11,I'll Have Another,_Belmont_Stakes,2012,0.8
598,1,12,Palace Malice,_Belmont_Stakes,2013,15.0
599,2,7,Oxbow,_Belmont_Stakes,2013,5.0
600,3,5,Orb,_Belmont_Stakes,2013,3.0
601,4,6,Incognito,_Belmont_Stakes,2013,20.0
602,5,9,Revolutionary,_Belmont_Stakes,2013,4.5
603,6,13,Unlimited Budget,_Belmont_Stakes,2013,8.0
604,7,3,Overanalyze,_Belmont_Stakes,2013,12.0
605,8,11,Vyjack,_Belmont_Stakes,2013,20.0
606,9,14,Golden Soul,_Belmont_Stakes,2013,10.0
607,10,10,Will Take Charge,_Belmont_Stakes,2013,20.0
608,11,4,Giant Finish,_Belmont_Stakes,2013,30.0
609,12,8,Midnight Taboo,_Belmont_Stakes,2013,30.0
610,13,2,Freedom Child,_Belmont_Stakes,2013,8.0
611,14,1,Frac Daddy,_Belmont_Stakes,2013,30.0
612,1,11,Tonalist,_Belmont_Stakes,2014,8.0
613,2,8,Commissioner,_Belmont_Stakes,2014,20.0
614,3,1,Medal Count,_Belmont_Stakes,2014,20.0
615,4,2,California Chrome,_Belmont_Stakes,2014,0.6
616,4,9,Wicked Strong,_Belmont_Stakes,2014,6.0
617,6,7,Samraat,_Belmont_Stakes,2014,20.0
618,7,10,General a Rod,_Belmont_Stakes,2014,20.0
619,8,3,Matterhorn,_Belmont_Stakes,2014,30.0
620,9,4,Commanding Curve,_Belmont_Stakes,2014,15.0
621,0,6,Matuszak,_Belmont_Stakes,2014,30.0
622,0,5,Ride On Curlin,_Belmont_Stakes,2014,12.0
623,1,5,American Pharoah,_Belmont_Stakes,2015,0.6
624,2,6,Frosted,_Belmont_Stakes,2015,5.0
625,3,7,Keen Ice,_Belmont_Stakes,2015,20.0
626,4,1,Mubtaahij,_Belmont_Stakes,2015,10.0
627,5,4,Frammento,_Belmont_Stakes,2015,30.0
628,6,3,Madefromlucky,_Belmont_Stakes,2015,12.0
629,7,2,Tale of Verve,_Belmont_Stakes,2015,15.0
630,8,8,Materiality,_Belmont_Stakes,2015,6.0
