track,track,year,month,day
GLD,GLD,2004,10,15
GLD,GLD,2004,10,16
GLD,GLD,2004,10,18
GLD,GLD,2004,10,19
GLD,GLD,2004,10,22
GLD,GLD,2004,10,23
GLD,GLD,2004,10,25
GLD,GLD,2004,10,26
GLD,GLD,2004,10,29
GLD,GLD,2004,10,30
GLD,GLD,2005,5,16
GLD,GLD,2005,5,17
GLD,GLD,2005,5,18
GLD,GLD,2005,5,21
GLD,GLD,2005,5,23
GLD,GLD,2005,5,24
GLD,GLD,2005,5,25
GLD,GLD,2005,5,28
GLD,GLD,2005,5,29
GLD,GLD,2005,5,31
GLD,GLD,2005,6,1
GLD,GLD,2005,6,4
GLD,GLD,2005,6,6
GLD,GLD,2005,6,7
GLD,GLD,2005,6,8
GLD,GLD,2005,6,11
GLD,GLD,2005,6,13
GLD,GLD,2005,6,14
GLD,GLD,2005,6,15
GLD,GLD,2005,6,18
GLD,GLD,2005,6,20
GLD,GLD,2005,6,21
GLD,GLD,2005,6,22
GLD,GLD,2005,6,25
GLD,GLD,2005,6,27
GLD,GLD,2005,6,28
GLD,GLD,2005,6,29
GLD,GLD,2005,7,2
GLD,GLD,2005,7,3
GLD,GLD,2005,7,5
GLD,GLD,2005,7,6
GLD,GLD,2005,7,9
GLD,GLD,2005,7,11
GLD,GLD,2005,7,12
GLD,GLD,2005,7,13
GLD,GLD,2005,7,16
GLD,GLD,2005,7,18
GLD,GLD,2005,7,19
GLD,GLD,2005,7,20
GLD,GLD,2005,7,23
GLD,GLD,2005,7,25
GLD,GLD,2005,7,26
GLD,GLD,2005,7,27
GLD,GLD,2005,7,30
GLD,GLD,2005,8,1
GLD,GLD,2005,8,2
GLD,GLD,2005,8,3
GLD,GLD,2005,8,6
GLD,GLD,2005,8,8
GLD,GLD,2005,8,9
GLD,GLD,2005,8,10
GLD,GLD,2005,8,13
GLD,GLD,2005,8,15
GLD,GLD,2005,8,16
GLD,GLD,2005,8,17
GLD,GLD,2005,8,20
GLD,GLD,2005,8,22
GLD,GLD,2005,8,23
GLD,GLD,2005,8,24
GLD,GLD,2005,8,27
GLD,GLD,2005,8,29
GLD,GLD,2005,8,30
GLD,GLD,2005,8,31
GLD,GLD,2005,9,3
GLD,GLD,2005,9,4
GLD,GLD,2005,9,6
GLD,GLD,2005,9,7
GLD,GLD,2005,9,10
GLD,GLD,2005,9,12
GLD,GLD,2005,9,13
GLD,GLD,2005,9,14
GLD,GLD,2005,9,17
GLD,GLD,2005,9,19
GLD,GLD,2005,9,20
GLD,GLD,2005,9,21
GLD,GLD,2005,9,24
GLD,GLD,2005,9,26
GLD,GLD,2005,9,27
GLD,GLD,2005,9,28
GLD,GLD,2005,10,1
GLD,GLD,2005,10,3
GLD,GLD,2005,10,4
GLD,GLD,2005,10,5
GLD,GLD,2005,10,8
GLD,GLD,2005,10,10
GLD,GLD,2005,10,11
GLD,GLD,2005,10,12
GLD,GLD,2005,10,15
GLD,GLD,2005,10,17
GLD,GLD,2005,10,18
GLD,GLD,2005,10,19
GLD,GLD,2005,10,22
GLD,GLD,2005,10,24
GLD,GLD,2005,10,25
GLD,GLD,2005,10,26
GLD,GLD,2005,10,29
GLD,GLD,2005,10,31
GLD,GLD,2005,11,1
GLD,GLD,2005,11,2
GLD,GLD,2005,11,5
GLD,GLD,2006,5,6
GLD,GLD,2006,5,8
GLD,GLD,2006,5,9
GLD,GLD,2006,5,13
GLD,GLD,2006,5,15
GLD,GLD,2006,5,16
GLD,GLD,2006,5,20
GLD,GLD,2006,5,22
GLD,GLD,2006,5,23
GLD,GLD,2006,5,24
GLD,GLD,2006,5,27
GLD,GLD,2006,5,28
GLD,GLD,2006,5,30
GLD,GLD,2006,5,31
GLD,GLD,2006,6,3
GLD,GLD,2006,6,5
GLD,GLD,2006,6,6
GLD,GLD,2006,6,7
GLD,GLD,2006,6,10
GLD,GLD,2006,6,12
GLD,GLD,2006,6,13
GLD,GLD,2006,6,14
GLD,GLD,2006,6,17
GLD,GLD,2006,6,19
GLD,GLD,2006,6,20
GLD,GLD,2006,6,21
GLD,GLD,2006,6,24
GLD,GLD,2006,6,26
GLD,GLD,2006,6,27
GLD,GLD,2006,6,28
GLD,GLD,2006,7,1
GLD,GLD,2006,7,3
GLD,GLD,2006,7,4
GLD,GLD,2006,7,5
GLD,GLD,2006,7,8
GLD,GLD,2006,7,10
GLD,GLD,2006,7,11
GLD,GLD,2006,7,12
GLD,GLD,2006,7,15
GLD,GLD,2006,7,17
GLD,GLD,2006,7,18
GLD,GLD,2006,7,19
GLD,GLD,2006,7,22
GLD,GLD,2006,7,24
GLD,GLD,2006,7,25
GLD,GLD,2006,7,26
GLD,GLD,2006,7,29
GLD,GLD,2006,7,31
GLD,GLD,2006,8,1
GLD,GLD,2006,8,2
GLD,GLD,2006,8,5
GLD,GLD,2006,8,7
GLD,GLD,2006,8,8
GLD,GLD,2006,8,9
GLD,GLD,2006,8,12
GLD,GLD,2006,8,14
GLD,GLD,2006,8,15
GLD,GLD,2006,8,16
GLD,GLD,2006,8,19
GLD,GLD,2006,8,21
GLD,GLD,2006,8,22
GLD,GLD,2006,8,23
GLD,GLD,2006,8,26
GLD,GLD,2006,8,28
GLD,GLD,2006,8,29
GLD,GLD,2006,8,30
GLD,GLD,2006,9,2
GLD,GLD,2006,9,3
GLD,GLD,2006,9,5
GLD,GLD,2006,9,6
GLD,GLD,2006,9,9
GLD,GLD,2006,9,11
GLD,GLD,2006,9,12
GLD,GLD,2006,9,13
GLD,GLD,2006,9,16
GLD,GLD,2006,9,18
GLD,GLD,2006,9,19
GLD,GLD,2006,9,20
GLD,GLD,2006,9,23
GLD,GLD,2006,9,25
GLD,GLD,2006,9,26
GLD,GLD,2006,9,27
GLD,GLD,2006,9,30
GLD,GLD,2006,10,3
GLD,GLD,2006,10,4
GLD,GLD,2006,10,7
GLD,GLD,2006,10,9
GLD,GLD,2006,10,10
GLD,GLD,2006,10,11
GLD,GLD,2006,10,14
GLD,GLD,2006,10,16
GLD,GLD,2006,10,17
GLD,GLD,2006,10,18
GLD,GLD,2006,10,21
GLD,GLD,2006,10,23
GLD,GLD,2006,10,24
GLD,GLD,2006,10,25
GLD,GLD,2006,10,28
GLD,GLD,2006,10,30
GLD,GLD,2006,10,31
GLD,GLD,2006,11,1
GLD,GLD,2007,5,5
GLD,GLD,2007,5,7
GLD,GLD,2007,5,12
GLD,GLD,2007,5,14
GLD,GLD,2007,5,15
GLD,GLD,2007,5,19
GLD,GLD,2007,5,21
GLD,GLD,2007,5,22
GLD,GLD,2007,5,26
GLD,GLD,2007,5,28
GLD,GLD,2007,5,29
GLD,GLD,2007,6,2
GLD,GLD,2007,6,4
GLD,GLD,2007,6,5
GLD,GLD,2007,6,6
GLD,GLD,2007,6,9
GLD,GLD,2007,6,11
GLD,GLD,2007,6,12
GLD,GLD,2007,6,16
GLD,GLD,2007,6,18
GLD,GLD,2007,6,19
GLD,GLD,2007,6,20
GLD,GLD,2007,6,23
GLD,GLD,2007,6,25
GLD,GLD,2007,6,26
GLD,GLD,2007,6,27
GLD,GLD,2007,6,30
GLD,GLD,2007,7,2
GLD,GLD,2007,7,3
GLD,GLD,2007,7,7
GLD,GLD,2007,7,9
GLD,GLD,2007,7,10
GLD,GLD,2007,7,11
GLD,GLD,2007,7,14
GLD,GLD,2007,7,16
GLD,GLD,2007,7,17
GLD,GLD,2007,7,18
GLD,GLD,2007,7,21
GLD,GLD,2007,7,23
GLD,GLD,2007,7,24
GLD,GLD,2007,7,25
GLD,GLD,2007,7,28
GLD,GLD,2007,7,30
GLD,GLD,2007,7,31
GLD,GLD,2007,8,1
GLD,GLD,2007,8,4
GLD,GLD,2007,8,6
GLD,GLD,2007,8,7
GLD,GLD,2007,8,8
GLD,GLD,2007,8,11
GLD,GLD,2007,8,13
GLD,GLD,2007,8,14
GLD,GLD,2007,8,15
GLD,GLD,2007,8,18
GLD,GLD,2007,8,20
GLD,GLD,2007,8,21
GLD,GLD,2007,8,22
GLD,GLD,2007,8,25
GLD,GLD,2007,8,27
GLD,GLD,2007,8,28
GLD,GLD,2007,8,29
GLD,GLD,2007,9,1
GLD,GLD,2007,9,3
GLD,GLD,2007,9,4
GLD,GLD,2007,9,5
GLD,GLD,2007,9,8
GLD,GLD,2007,9,10
GLD,GLD,2007,9,11
GLD,GLD,2007,9,12
GLD,GLD,2007,9,15
GLD,GLD,2007,9,17
GLD,GLD,2007,9,18
GLD,GLD,2007,9,19
GLD,GLD,2007,9,22
GLD,GLD,2007,9,24
GLD,GLD,2007,9,25
GLD,GLD,2007,9,26
GLD,GLD,2007,9,29
GLD,GLD,2007,10,1
GLD,GLD,2007,10,2
GLD,GLD,2007,10,3
GLD,GLD,2007,10,6
GLD,GLD,2007,10,8
GLD,GLD,2007,10,9
GLD,GLD,2007,10,10
GLD,GLD,2007,10,13
GLD,GLD,2007,10,15
GLD,GLD,2007,10,16
GLD,GLD,2007,10,17
GLD,GLD,2007,10,20
GLD,GLD,2007,10,22
GLD,GLD,2007,10,23
GLD,GLD,2007,10,24
GLD,GLD,2007,10,27
GLD,GLD,2007,10,29
GLD,GLD,2007,10,30
GLD,GLD,2007,10,31
GLD,GLD,2007,11,5
GLD,GLD,2007,11,6
GOL,GOL,1998,11,18
GOL,GOL,1998,11,19
GOL,GOL,1998,11,20
GOL,GOL,1998,11,21
GOL,GOL,1998,11,22
GOL,GOL,1998,11,25
GOL,GOL,1998,11,26
GOL,GOL,1998,11,27
GOL,GOL,1998,11,28
GOL,GOL,1998,11,29
GOL,GOL,1998,12,2
GOL,GOL,1998,12,3
GOL,GOL,1998,12,4
GOL,GOL,1998,12,5
GOL,GOL,1998,12,6
GOL,GOL,1998,12,9
GOL,GOL,1998,12,10
GOL,GOL,1998,12,11
GOL,GOL,1998,12,12
GOL,GOL,1998,12,13
GOL,GOL,1998,12,16
GOL,GOL,1998,12,17
GOL,GOL,1998,12,18
GOL,GOL,1998,12,19
GOL,GOL,1998,12,20
GOL,GOL,1998,12,21
GOL,GOL,1998,12,26
GOL,GOL,1998,12,27
GOL,GOL,1998,12,28
GOL,GOL,1998,12,30
GOL,GOL,1999,4,14
GOL,GOL,1999,4,16
GOL,GOL,1999,4,17
GOL,GOL,1999,4,18
GOL,GOL,1999,4,19
GOL,GOL,1999,4,22
GOL,GOL,1999,4,23
GOL,GOL,1999,4,24
GOL,GOL,1999,4,25
GOL,GOL,1999,4,28
GOL,GOL,1999,4,29
GOL,GOL,1999,4,30
GOL,GOL,1999,5,1
GOL,GOL,1999,5,2
GOL,GOL,1999,5,5
GOL,GOL,1999,5,6
GOL,GOL,1999,5,7
GOL,GOL,1999,5,8
GOL,GOL,1999,5,9
GOL,GOL,1999,5,12
GOL,GOL,1999,5,13
GOL,GOL,1999,5,14
GOL,GOL,1999,5,15
GOL,GOL,1999,5,16
GOL,GOL,1999,5,19
GOL,GOL,1999,5,20
GOL,GOL,1999,5,22
GOL,GOL,1999,5,23
GOL,GOL,1999,5,26
GOL,GOL,1999,5,27
GOL,GOL,1999,5,28
GOL,GOL,1999,5,29
GOL,GOL,1999,5,30
GOL,GOL,1999,5,31
GOL,GOL,1999,6,2
GOL,GOL,1999,6,3
GOL,GOL,1999,6,4
GOL,GOL,1999,6,5
GOL,GOL,1999,6,6
GOL,GOL,1999,6,10
GOL,GOL,1999,6,11
GOL,GOL,1999,6,12
GOL,GOL,1999,6,13
GOL,GOL,1999,6,17
GOL,GOL,1999,6,18
GOL,GOL,1999,6,19
GOL,GOL,1999,11,18
GOL,GOL,1999,11,19
GOL,GOL,1999,11,24
GOL,GOL,1999,11,25
GOL,GOL,1999,11,26
GOL,GOL,1999,11,27
GOL,GOL,1999,11,28
GOL,GOL,1999,12,1
GOL,GOL,1999,12,2
GOL,GOL,1999,12,4
GOL,GOL,1999,12,5
GOL,GOL,1999,12,8
GOL,GOL,1999,12,9
GOL,GOL,1999,12,10
GOL,GOL,1999,12,12
GOL,GOL,1999,12,15
GOL,GOL,1999,12,16
GOL,GOL,1999,12,19
GOL,GOL,1999,12,20
GOL,GOL,1999,12,26
GOL,GOL,1999,12,27
GOL,GOL,1999,12,30
GOL,GOL,2000,4,12
GOL,GOL,2000,4,13
GOL,GOL,2000,4,14
GOL,GOL,2000,4,15
GOL,GOL,2000,4,16
GOL,GOL,2000,4,20
GOL,GOL,2000,4,21
GOL,GOL,2000,4,22
GOL,GOL,2000,4,23
GOL,GOL,2000,4,24
GOL,GOL,2000,4,28
GOL,GOL,2000,4,29
GOL,GOL,2000,4,30
GOL,GOL,2000,5,3
GOL,GOL,2000,5,4
GOL,GOL,2000,5,5
GOL,GOL,2000,5,6
GOL,GOL,2000,5,7
GOL,GOL,2000,5,11
GOL,GOL,2000,5,14
GOL,GOL,2000,5,17
GOL,GOL,2000,5,18
GOL,GOL,2000,5,19
GOL,GOL,2000,5,20
GOL,GOL,2000,5,21
GOL,GOL,2000,5,24
GOL,GOL,2000,5,25
GOL,GOL,2000,5,26
GOL,GOL,2000,5,27
GOL,GOL,2000,5,28
GOL,GOL,2000,5,29
GOL,GOL,2000,5,31
GOL,GOL,2000,6,1
GOL,GOL,2000,6,2
GOL,GOL,2000,6,3
GOL,GOL,2000,6,4
GOL,GOL,2000,6,7
GOL,GOL,2000,6,8
GOL,GOL,2000,6,9
GOL,GOL,2000,6,10
GOL,GOL,2000,6,11
GOL,GOL,2000,11,15
GOL,GOL,2000,11,16
GOL,GOL,2000,11,17
GOL,GOL,2000,11,18
GOL,GOL,2000,11,19
GOL,GOL,2000,11,22
GOL,GOL,2000,11,23
GOL,GOL,2000,11,24
GOL,GOL,2000,11,25
GOL,GOL,2000,11,26
GOL,GOL,2000,11,29
GOL,GOL,2000,11,30
GOL,GOL,2000,12,1
GOL,GOL,2000,12,2
GOL,GOL,2000,12,3
GOL,GOL,2000,12,6
GOL,GOL,2000,12,7
GOL,GOL,2000,12,8
GOL,GOL,2000,12,9
GOL,GOL,2000,12,10
GOL,GOL,2000,12,13
GOL,GOL,2000,12,15
GOL,GOL,2000,12,16
GOL,GOL,2000,12,21
GOL,GOL,2000,12,22
GOL,GOL,2000,12,23
GOL,GOL,2000,12,24
GOL,GOL,2000,12,26
GOL,GOL,2000,12,28
GOL,GOL,2000,12,29
GOL,GOL,2000,12,30
GOL,GOL,2000,12,31
GOL,GOL,2001,1,1
GOL,GOL,2001,1,3
GOL,GOL,2001,1,4
GOL,GOL,2001,1,6
GOL,GOL,2001,1,7
GOL,GOL,2001,1,10
GOL,GOL,2001,1,11
GOL,GOL,2001,1,13
GOL,GOL,2001,1,14
GOL,GOL,2001,1,15
GOL,GOL,2001,1,18
GOL,GOL,2001,1,19
GOL,GOL,2001,1,20
GOL,GOL,2001,1,21
GOL,GOL,2001,1,24
GOL,GOL,2001,1,25
GOL,GOL,2001,1,26
GOL,GOL,2001,1,31
GOL,GOL,2001,2,1
GOL,GOL,2001,2,2
GOL,GOL,2001,2,3
GOL,GOL,2001,2,4
GOL,GOL,2001,2,7
GOL,GOL,2001,2,8
GOL,GOL,2001,2,9
GOL,GOL,2001,2,10
GOL,GOL,2001,2,11
GOL,GOL,2001,2,21
GOL,GOL,2001,2,22
GOL,GOL,2001,2,23
GOL,GOL,2001,2,24
GOL,GOL,2001,2,25
GOL,GOL,2001,2,28
GOL,GOL,2001,3,1
GOL,GOL,2001,3,2
GOL,GOL,2001,3,3
GOL,GOL,2001,3,4
GOL,GOL,2001,3,7
GOL,GOL,2001,3,8
GOL,GOL,2001,3,9
GOL,GOL,2001,3,10
GOL,GOL,2001,3,11
GOL,GOL,2001,3,14
GOL,GOL,2001,3,15
GOL,GOL,2001,3,16
GOL,GOL,2001,3,17
GOL,GOL,2001,3,18
GOL,GOL,2001,3,21
GOL,GOL,2001,3,22
GOL,GOL,2001,3,23
GOL,GOL,2001,3,24
GOL,GOL,2001,3,25
GOL,GOL,2001,3,28
GOL,GOL,2001,3,29
GOL,GOL,2001,4,1
GOL,GOL,2001,11,7
GOL,GOL,2001,11,8
GOL,GOL,2001,11,9
GOL,GOL,2001,11,10
GOL,GOL,2001,11,11
GOL,GOL,2001,11,14
GOL,GOL,2001,11,15
GOL,GOL,2001,11,16
GOL,GOL,2001,11,18
GOL,GOL,2001,11,21
GOL,GOL,2001,11,22
GOL,GOL,2001,11,24
GOL,GOL,2001,11,25
GOL,GOL,2001,11,28
GOL,GOL,2001,11,29
GOL,GOL,2001,11,30
GOL,GOL,2001,12,1
GOL,GOL,2001,12,2
GOL,GOL,2001,12,6
GOL,GOL,2001,12,7
GOL,GOL,2001,12,9
GOL,GOL,2001,12,12
GOL,GOL,2001,12,14
GOL,GOL,2001,12,15
GOL,GOL,2001,12,16
GOL,GOL,2001,12,17
GOL,GOL,2001,12,26
GOL,GOL,2001,12,29
GOL,GOL,2001,12,30
GOL,GOL,2001,12,31
GOL,GOL,2002,1,1
GOL,GOL,2002,1,2
GOL,GOL,2002,1,5
GOL,GOL,2002,1,6
GOL,GOL,2002,1,9
GOL,GOL,2002,1,10
GOL,GOL,2002,1,12
GOL,GOL,2002,1,13
GOL,GOL,2002,1,16
GOL,GOL,2002,1,17
GOL,GOL,2002,1,18
GOL,GOL,2002,1,19
GOL,GOL,2002,1,20
GOL,GOL,2002,1,21
GOL,GOL,2002,1,24
GOL,GOL,2002,1,25
GOL,GOL,2002,1,26
GOL,GOL,2002,1,27
GOL,GOL,2002,1,30
GOL,GOL,2002,1,31
GOL,GOL,2002,2,1
GOL,GOL,2002,2,2
GOL,GOL,2002,2,3
GOL,GOL,2002,2,6
GOL,GOL,2002,2,7
GOL,GOL,2002,2,8
GOL,GOL,2002,2,9
GOL,GOL,2002,2,10
GOL,GOL,2002,2,14
GOL,GOL,2002,2,15
GOL,GOL,2002,2,16
GOL,GOL,2002,2,17
GOL,GOL,2002,2,18
GOL,GOL,2002,2,21
GOL,GOL,2002,2,22
GOL,GOL,2002,2,23
GOL,GOL,2002,2,24
GOL,GOL,2002,2,27
GOL,GOL,2002,2,28
GOL,GOL,2002,3,1
GOL,GOL,2002,3,2
GOL,GOL,2002,3,3
GOL,GOL,2002,3,6
GOL,GOL,2002,3,7
GOL,GOL,2002,3,8
GOL,GOL,2002,3,9
GOL,GOL,2002,3,10
GOL,GOL,2002,3,13
GOL,GOL,2002,3,14
GOL,GOL,2002,3,15
GOL,GOL,2002,3,16
GOL,GOL,2002,3,17
GOL,GOL,2002,3,20
GOL,GOL,2002,3,21
GOL,GOL,2002,3,22
GOL,GOL,2002,3,23
GOL,GOL,2002,3,24
GOL,GOL,2002,3,27
GOL,GOL,2002,3,28
GOL,GOL,2002,3,29
GOL,GOL,2002,3,30
GOL,GOL,2002,3,31
GOL,GOL,2002,11,6
GOL,GOL,2002,11,7
GOL,GOL,2002,11,8
GOL,GOL,2002,11,9
GOL,GOL,2002,11,10
GOL,GOL,2002,11,11
GOL,GOL,2002,11,14
GOL,GOL,2002,11,15
GOL,GOL,2002,11,16
GOL,GOL,2002,11,17
GOL,GOL,2002,11,20
GOL,GOL,2002,11,21
GOL,GOL,2002,11,22
GOL,GOL,2002,11,23
GOL,GOL,2002,11,24
GOL,GOL,2002,11,27
GOL,GOL,2002,11,28
GOL,GOL,2002,11,29
GOL,GOL,2002,11,30
GOL,GOL,2002,12,1
GOL,GOL,2002,12,4
GOL,GOL,2002,12,5
GOL,GOL,2002,12,6
GOL,GOL,2002,12,7
GOL,GOL,2002,12,8
GOL,GOL,2002,12,11
GOL,GOL,2002,12,12
GOL,GOL,2002,12,13
GOL,GOL,2002,12,14
GOL,GOL,2002,12,15
GOL,GOL,2002,12,18
GOL,GOL,2002,12,19
GOL,GOL,2002,12,20
GOL,GOL,2002,12,21
GOL,GOL,2002,12,22
GOL,GOL,2002,12,26
GOL,GOL,2002,12,27
GOL,GOL,2002,12,28
GOL,GOL,2002,12,29
GOL,GOL,2002,12,31
GOL,GOL,2003,1,1
GOL,GOL,2003,1,2
GOL,GOL,2003,1,3
GOL,GOL,2003,1,4
GOL,GOL,2003,1,5
GOL,GOL,2003,1,8
GOL,GOL,2003,1,9
GOL,GOL,2003,1,10
GOL,GOL,2003,1,11
GOL,GOL,2003,1,12
GOL,GOL,2003,1,15
GOL,GOL,2003,1,16
GOL,GOL,2003,1,17
GOL,GOL,2003,1,18
GOL,GOL,2003,1,19
GOL,GOL,2003,1,20
GOL,GOL,2003,1,23
GOL,GOL,2003,1,24
GOL,GOL,2003,1,25
GOL,GOL,2003,1,26
GOL,GOL,2003,1,29
GOL,GOL,2003,1,30
GOL,GOL,2003,1,31
GOL,GOL,2003,2,1
GOL,GOL,2003,2,2
GOL,GOL,2003,2,5
GOL,GOL,2003,2,6
GOL,GOL,2003,2,7
GOL,GOL,2003,2,8
GOL,GOL,2003,2,9
GOL,GOL,2003,2,12
GOL,GOL,2003,2,13
GOL,GOL,2003,2,14
GOL,GOL,2003,2,15
GOL,GOL,2003,2,16
GOL,GOL,2003,2,17
GOL,GOL,2003,2,20
GOL,GOL,2003,2,21
GOL,GOL,2003,2,22
GOL,GOL,2003,2,23
GOL,GOL,2003,2,26
GOL,GOL,2003,2,27
GOL,GOL,2003,3,5
GOL,GOL,2003,3,6
GOL,GOL,2003,3,7
GOL,GOL,2003,3,8
GOL,GOL,2003,3,9
GOL,GOL,2003,3,12
GOL,GOL,2003,3,13
GOL,GOL,2003,3,14
GOL,GOL,2003,3,15
GOL,GOL,2003,3,16
GOL,GOL,2003,3,19
GOL,GOL,2003,3,20
GOL,GOL,2003,3,21
GOL,GOL,2003,3,22
GOL,GOL,2003,3,23
GOL,GOL,2003,3,26
GOL,GOL,2003,3,27
GOL,GOL,2003,3,28
GOL,GOL,2003,3,29
GOL,GOL,2003,3,30
GOL,GOL,2003,11,5
GOL,GOL,2003,11,6
GOL,GOL,2003,11,7
GOL,GOL,2003,11,8
GOL,GOL,2003,11,9
GOL,GOL,2003,11,11
GOL,GOL,2003,11,13
GOL,GOL,2003,11,14
GOL,GOL,2003,11,15
GOL,GOL,2003,11,16
GOL,GOL,2003,11,19
GOL,GOL,2003,11,20
GOL,GOL,2003,11,21
GOL,GOL,2003,11,22
GOL,GOL,2003,11,23
GOL,GOL,2003,11,26
GOL,GOL,2003,11,27
GOL,GOL,2003,11,28
GOL,GOL,2003,11,29
GOL,GOL,2003,11,30
GOL,GOL,2003,12,3
GOL,GOL,2003,12,4
GOL,GOL,2003,12,5
GOL,GOL,2003,12,6
GOL,GOL,2003,12,7
GOL,GOL,2003,12,10
GOL,GOL,2003,12,11
GOL,GOL,2003,12,12
GOL,GOL,2003,12,13
GOL,GOL,2003,12,14
GOL,GOL,2003,12,17
GOL,GOL,2003,12,18
GOL,GOL,2003,12,19
GOL,GOL,2003,12,20
GOL,GOL,2003,12,21
GOL,GOL,2003,12,27
GOL,GOL,2003,12,28
GOL,GOL,2003,12,31
GOL,GOL,2004,1,1
GOL,GOL,2004,1,2
GOL,GOL,2004,1,3
GOL,GOL,2004,1,4
GOL,GOL,2004,1,7
GOL,GOL,2004,1,8
GOL,GOL,2004,1,9
GOL,GOL,2004,1,10
GOL,GOL,2004,1,11
GOL,GOL,2004,1,14
GOL,GOL,2004,1,15
GOL,GOL,2004,1,16
GOL,GOL,2004,1,17
GOL,GOL,2004,1,18
GOL,GOL,2004,1,19
GOL,GOL,2004,1,22
GOL,GOL,2004,1,23
GOL,GOL,2004,1,24
GOL,GOL,2004,1,25
GOL,GOL,2004,1,28
GOL,GOL,2004,1,29
GOL,GOL,2004,1,30
GOL,GOL,2004,1,31
GOL,GOL,2004,2,1
GOL,GOL,2004,2,4
GOL,GOL,2004,2,5
GOL,GOL,2004,2,6
GOL,GOL,2004,2,7
GOL,GOL,2004,2,8
GOL,GOL,2004,2,11
GOL,GOL,2004,2,12
GOL,GOL,2004,2,13
GOL,GOL,2004,2,14
GOL,GOL,2004,2,15
GOL,GOL,2004,2,16
GOL,GOL,2004,2,19
GOL,GOL,2004,2,20
GOL,GOL,2004,2,21
GOL,GOL,2004,2,22
GOL,GOL,2004,2,25
GOL,GOL,2004,2,26
GOL,GOL,2004,2,27
GOL,GOL,2004,2,28
GOL,GOL,2004,2,29
GOL,GOL,2004,3,3
GOL,GOL,2004,3,4
GOL,GOL,2004,3,5
GOL,GOL,2004,3,6
GOL,GOL,2004,3,7
GOL,GOL,2004,3,10
GOL,GOL,2004,3,11
GOL,GOL,2004,3,12
GOL,GOL,2004,3,13
GOL,GOL,2004,3,14
GOL,GOL,2004,3,17
GOL,GOL,2004,3,18
GOL,GOL,2004,3,19
GOL,GOL,2004,3,20
GOL,GOL,2004,3,21
GOL,GOL,2004,3,24
GOL,GOL,2004,3,25
GOL,GOL,2004,3,26
GOL,GOL,2004,3,27
GOL,GOL,2004,3,28
GOL,GOL,2004,3,31
GOL,GOL,2004,4,1
GOL,GOL,2004,4,2
GOL,GOL,2004,4,3
GOL,GOL,2004,4,4
GOL,GOL,2004,11,10
GOL,GOL,2004,11,11
GOL,GOL,2004,11,12
GOL,GOL,2004,11,13
GOL,GOL,2004,11,14
GOL,GOL,2004,11,17
GOL,GOL,2004,11,18
GOL,GOL,2004,11,19
GOL,GOL,2004,11,20
GOL,GOL,2004,11,21
GOL,GOL,2004,11,24
GOL,GOL,2004,11,25
GOL,GOL,2004,11,26
GOL,GOL,2004,11,27
GOL,GOL,2004,11,28
GOL,GOL,2004,12,1
GOL,GOL,2004,12,2
GOL,GOL,2004,12,3
GOL,GOL,2004,12,4
GOL,GOL,2004,12,5
GOL,GOL,2004,12,8
GOL,GOL,2004,12,9
GOL,GOL,2004,12,10
GOL,GOL,2004,12,11
GOL,GOL,2004,12,12
GOL,GOL,2004,12,15
GOL,GOL,2004,12,16
GOL,GOL,2004,12,17
GOL,GOL,2004,12,18
GOL,GOL,2004,12,19
GOL,GOL,2004,12,20
GOL,GOL,2004,12,26
GOL,GOL,2004,12,27
GOL,GOL,2004,12,29
GOL,GOL,2004,12,30
GOL,GOL,2004,12,31
GOL,GOL,2005,1,1
GOL,GOL,2005,1,2
GOL,GOL,2005,1,5
GOL,GOL,2005,1,6
GOL,GOL,2005,1,7
GOL,GOL,2005,1,8
GOL,GOL,2005,1,9
GOL,GOL,2005,1,12
GOL,GOL,2005,1,13
GOL,GOL,2005,1,14
GOL,GOL,2005,1,15
GOL,GOL,2005,1,16
GOL,GOL,2005,1,17
GOL,GOL,2005,1,19
