track,track,year,month,day
GOL,GOL,2005,1,20
GOL,GOL,2005,1,21
GOL,GOL,2005,1,22
GOL,GOL,2005,1,23
GOL,GOL,2005,1,26
GOL,GOL,2005,1,27
GOL,GOL,2005,1,28
GOL,GOL,2005,1,29
GOL,GOL,2005,1,30
GOL,GOL,2005,5,11
GOL,GOL,2005,5,12
GOL,GOL,2005,5,13
GOL,GOL,2005,5,14
GOL,GOL,2005,5,15
GOL,GOL,2005,5,18
GOL,GOL,2005,5,19
GOL,GOL,2005,5,20
GOL,GOL,2005,5,21
GOL,GOL,2005,5,22
GOL,GOL,2005,5,25
GOL,GOL,2005,5,26
GOL,GOL,2005,5,27
GOL,GOL,2005,5,28
GOL,GOL,2005,5,29
GOL,GOL,2005,5,30
GOL,GOL,2005,6,1
GOL,GOL,2005,6,2
GOL,GOL,2005,6,3
GOL,GOL,2005,6,4
GOL,GOL,2005,6,5
GOL,GOL,2005,6,8
GOL,GOL,2005,6,9
GOL,GOL,2005,6,10
GOL,GOL,2005,6,11
GOL,GOL,2005,6,12
GOL,GOL,2005,6,17
GOL,GOL,2005,6,18
GOL,GOL,2005,6,19
GOL,GOL,2005,10,19
GOL,GOL,2005,10,20
GOL,GOL,2005,10,21
GOL,GOL,2005,10,22
GOL,GOL,2005,10,23
GOL,GOL,2005,10,26
GOL,GOL,2005,10,27
GOL,GOL,2005,10,28
GOL,GOL,2005,10,29
GOL,GOL,2005,10,30
GOL,GOL,2005,11,2
GOL,GOL,2005,11,3
GOL,GOL,2005,11,4
GOL,GOL,2005,11,5
GOL,GOL,2005,11,6
GOL,GOL,2005,11,9
GOL,GOL,2005,11,10
GOL,GOL,2005,11,11
GOL,GOL,2005,11,12
GOL,GOL,2005,11,13
GOL,GOL,2005,11,16
GOL,GOL,2005,11,17
GOL,GOL,2005,11,18
GOL,GOL,2005,11,19
GOL,GOL,2005,11,20
GOL,GOL,2005,11,23
GOL,GOL,2005,11,24
GOL,GOL,2005,11,25
GOL,GOL,2005,11,26
GOL,GOL,2005,11,27
GOL,GOL,2005,11,30
GOL,GOL,2005,12,1
GOL,GOL,2005,12,2
GOL,GOL,2005,12,3
GOL,GOL,2005,12,4
GOL,GOL,2005,12,7
GOL,GOL,2005,12,8
GOL,GOL,2005,12,9
GOL,GOL,2005,12,10
GOL,GOL,2005,12,11
GOL,GOL,2005,12,14
GOL,GOL,2005,12,15
GOL,GOL,2005,12,16
GOL,GOL,2005,12,17
GOL,GOL,2005,12,18
GOL,GOL,2005,12,19
GOL,GOL,2006,2,8
GOL,GOL,2006,2,9
GOL,GOL,2006,2,10
GOL,GOL,2006,2,11
GOL,GOL,2006,2,12
GOL,GOL,2006,2,15
GOL,GOL,2006,2,16
GOL,GOL,2006,2,17
GOL,GOL,2006,2,18
GOL,GOL,2006,2,19
GOL,GOL,2006,2,20
GOL,GOL,2006,2,23
GOL,GOL,2006,2,24
GOL,GOL,2006,2,25
GOL,GOL,2006,2,26
GOL,GOL,2006,3,1
GOL,GOL,2006,3,2
GOL,GOL,2006,3,3
GOL,GOL,2006,3,4
GOL,GOL,2006,3,5
GOL,GOL,2006,3,8
GOL,GOL,2006,3,9
GOL,GOL,2006,3,10
GOL,GOL,2006,3,11
GOL,GOL,2006,3,12
GOL,GOL,2006,3,15
GOL,GOL,2006,3,16
GOL,GOL,2006,3,17
GOL,GOL,2006,3,18
GOL,GOL,2006,3,19
GOL,GOL,2006,3,22
GOL,GOL,2006,3,23
GOL,GOL,2006,3,24
GOL,GOL,2006,3,25
GOL,GOL,2006,3,26
GOL,GOL,2006,3,29
GOL,GOL,2006,3,30
GOL,GOL,2006,3,31
GOL,GOL,2006,4,1
GOL,GOL,2006,4,2
GOL,GOL,2006,4,5
GOL,GOL,2006,4,6
GOL,GOL,2006,4,7
GOL,GOL,2006,4,8
GOL,GOL,2006,4,9
GOL,GOL,2006,4,12
GOL,GOL,2006,4,13
GOL,GOL,2006,4,14
GOL,GOL,2006,4,15
GOL,GOL,2006,4,16
GOL,GOL,2006,4,19
GOL,GOL,2006,4,20
GOL,GOL,2006,4,21
GOL,GOL,2006,4,22
GOL,GOL,2006,4,23
GOL,GOL,2006,4,26
GOL,GOL,2006,4,27
GOL,GOL,2006,4,28
GOL,GOL,2006,4,29
GOL,GOL,2006,4,30
GOL,GOL,2006,5,3
GOL,GOL,2006,5,4
GOL,GOL,2006,5,5
GOL,GOL,2006,5,6
GOL,GOL,2006,5,7
GOL,GOL,2006,8,25
GOL,GOL,2006,8,26
GOL,GOL,2006,8,27
GOL,GOL,2006,8,28
GOL,GOL,2006,8,30
GOL,GOL,2006,8,31
GOL,GOL,2006,9,1
GOL,GOL,2006,9,2
GOL,GOL,2006,9,3
GOL,GOL,2006,9,4
GOL,GOL,2006,9,6
GOL,GOL,2006,9,8
GOL,GOL,2006,9,9
GOL,GOL,2006,9,10
GOL,GOL,2006,9,13
GOL,GOL,2006,9,14
GOL,GOL,2006,9,15
GOL,GOL,2006,9,16
GOL,GOL,2006,9,17
GOL,GOL,2006,9,20
GOL,GOL,2006,9,21
GOL,GOL,2006,9,22
GOL,GOL,2006,9,23
GOL,GOL,2006,9,24
GOL,GOL,2006,9,27
GOL,GOL,2006,9,28
GOL,GOL,2006,9,29
GOL,GOL,2006,9,30
GOL,GOL,2006,10,1
GOL,GOL,2006,10,6
GOL,GOL,2006,10,7
GOL,GOL,2006,10,8
GOL,GOL,2006,10,9
GOL,GOL,2006,10,13
GOL,GOL,2006,10,14
GOL,GOL,2006,10,15
GOL,GOL,2006,12,26
GOL,GOL,2006,12,28
GOL,GOL,2006,12,29
GOL,GOL,2006,12,30
GOL,GOL,2006,12,31
GOL,GOL,2007,1,1
GOL,GOL,2007,1,4
GOL,GOL,2007,1,5
GOL,GOL,2007,1,6
GOL,GOL,2007,1,7
GOL,GOL,2007,1,11
GOL,GOL,2007,1,12
GOL,GOL,2007,1,13
GOL,GOL,2007,1,14
GOL,GOL,2007,1,15
GOL,GOL,2007,1,18
GOL,GOL,2007,1,19
GOL,GOL,2007,1,20
GOL,GOL,2007,1,21
GOL,GOL,2007,1,25
GOL,GOL,2007,1,26
GOL,GOL,2007,1,27
GOL,GOL,2007,1,28
GOL,GOL,2007,2,1
GOL,GOL,2007,2,2
GOL,GOL,2007,2,3
GOL,GOL,2007,2,4
GOL,GOL,2007,2,8
GOL,GOL,2007,2,9
GOL,GOL,2007,2,10
GOL,GOL,2007,2,11
GOL,GOL,2007,4,25
GOL,GOL,2007,4,26
GOL,GOL,2007,4,27
GOL,GOL,2007,4,28
GOL,GOL,2007,4,29
GOL,GOL,2007,5,2
GOL,GOL,2007,5,3
GOL,GOL,2007,5,4
GOL,GOL,2007,5,5
GOL,GOL,2007,5,6
GOL,GOL,2007,5,9
GOL,GOL,2007,5,10
GOL,GOL,2007,5,11
GOL,GOL,2007,5,12
GOL,GOL,2007,5,13
GOL,GOL,2007,5,16
GOL,GOL,2007,5,17
GOL,GOL,2007,5,18
GOL,GOL,2007,5,19
GOL,GOL,2007,5,20
GOL,GOL,2007,5,23
GOL,GOL,2007,5,24
GOL,GOL,2007,5,25
GOL,GOL,2007,5,26
GOL,GOL,2007,5,27
GOL,GOL,2007,5,28
GOL,GOL,2007,5,31
GOL,GOL,2007,6,1
GOL,GOL,2007,6,2
GOL,GOL,2007,6,3
GOL,GOL,2007,6,6
GOL,GOL,2007,6,7
GOL,GOL,2007,6,8
GOL,GOL,2007,6,9
GOL,GOL,2007,6,10
GOL,GOL,2007,11,7
GOL,GOL,2007,11,8
GOL,GOL,2007,11,9
GOL,GOL,2007,11,10
GOL,GOL,2007,11,11
GOL,GOL,2007,11,14
GOL,GOL,2007,11,15
GOL,GOL,2007,11,16
GOL,GOL,2007,11,17
GOL,GOL,2007,11,18
GOL,GOL,2007,11,22
GOL,GOL,2007,11,23
GOL,GOL,2007,11,25
GOL,GOL,2007,11,29
GOL,GOL,2007,11,30
GOL,GOL,2007,12,2
GOL,GOL,2007,12,6
GOL,GOL,2007,12,7
GOL,GOL,2007,12,9
GOL,GOL,2007,12,13
GOL,GOL,2007,12,14
GOL,GOL,2007,12,16
GOL,GOL,2007,12,21
GOL,GOL,2007,12,22
GOL,GOL,2007,12,26
GOL,GOL,2007,12,28
GOL,GOL,2007,12,29
GOL,GOL,2007,12,30
GOL,GOL,2007,12,31
GOL,GOL,2008,1,1
GOL,GOL,2008,1,3
GOL,GOL,2008,1,4
GOL,GOL,2008,1,5
GOL,GOL,2008,1,6
GOL,GOL,2008,1,7
GOL,GOL,2008,1,10
GOL,GOL,2008,1,11
GOL,GOL,2008,1,12
GOL,GOL,2008,1,13
GOL,GOL,2008,1,14
GOL,GOL,2008,1,17
GOL,GOL,2008,1,18
GOL,GOL,2008,1,19
GOL,GOL,2008,1,20
GOL,GOL,2008,1,21
GOL,GOL,2008,1,24
GOL,GOL,2008,1,25
GOL,GOL,2008,1,26
GOL,GOL,2008,1,27
GOL,GOL,2008,1,28
GOL,GOL,2008,1,31
GOL,GOL,2008,2,1
GOL,GOL,2008,2,2
GOL,GOL,2008,2,3
GOL,GOL,2008,5,14
GOL,GOL,2008,5,15
GOL,GOL,2008,5,16
GOL,GOL,2008,5,17
GOL,GOL,2008,5,18
GOL,GOL,2008,5,21
GOL,GOL,2008,5,22
GOL,GOL,2008,5,23
GOL,GOL,2008,5,24
GOL,GOL,2008,5,25
GOL,GOL,2008,5,26
GOL,GOL,2008,5,29
GOL,GOL,2008,5,30
GOL,GOL,2008,5,31
GOL,GOL,2008,6,1
GOL,GOL,2008,6,4
GOL,GOL,2008,6,5
GOL,GOL,2008,6,6
GOL,GOL,2008,6,7
GOL,GOL,2008,6,8
GOL,GOL,2008,6,11
GOL,GOL,2008,6,12
GOL,GOL,2008,6,13
GOL,GOL,2008,6,14
GOL,GOL,2008,6,15
GOL,GOL,2008,6,18
GOL,GOL,2008,6,19
GOL,GOL,2008,6,20
GOL,GOL,2008,6,21
GOL,GOL,2008,6,22
GOL,GOL,2008,9,17
GOL,GOL,2008,9,18
GOL,GOL,2008,9,19
GOL,GOL,2008,9,20
GOL,GOL,2008,9,21
GOL,GOL,2008,9,24
GOL,GOL,2008,9,25
GOL,GOL,2008,9,26
GOL,GOL,2008,9,27
GOL,GOL,2008,9,28
GOL,GOL,2008,10,3
GOL,GOL,2008,10,4
GOL,GOL,2008,10,5
GOL,GOL,2008,10,10
GOL,GOL,2008,10,11
GOL,GOL,2008,10,12
GOL,GOL,2008,10,13
GOL,GOL,2008,10,15
GOL,GOL,2008,10,16
GOL,GOL,2008,10,17
GOL,GOL,2008,10,18
GOL,GOL,2008,10,19
GOL,GOL,2008,10,22
GOL,GOL,2008,10,23
GOL,GOL,2008,10,24
GOL,GOL,2008,10,25
GOL,GOL,2008,10,26
GOL,GOL,2008,10,29
GOL,GOL,2008,10,30
GOL,GOL,2008,10,31
GOL,GOL,2008,11,1
GOL,GOL,2008,11,2
GOL,GOL,2008,11,5
GOL,GOL,2008,11,6
GOL,GOL,2008,11,7
GOL,GOL,2008,11,8
GOL,GOL,2008,11,9
GOL,GOL,2008,11,12
GOL,GOL,2008,11,13
GOL,GOL,2008,11,14
GOL,GOL,2008,11,15
GOL,GOL,2008,11,16
GOL,GOL,2008,11,19
GOL,GOL,2008,11,20
GOL,GOL,2008,11,21
GOL,GOL,2008,11,22
GOL,GOL,2008,11,23
GOL,GOL,2008,11,26
GOL,GOL,2008,11,27
GOL,GOL,2008,11,28
GOL,GOL,2008,11,29
GOL,GOL,2008,11,30
GOL,GOL,2008,12,3
GOL,GOL,2008,12,4
GOL,GOL,2008,12,5
GOL,GOL,2008,12,6
GOL,GOL,2008,12,7
GOL,GOL,2008,12,10
GOL,GOL,2008,12,11
GOL,GOL,2008,12,12
GOL,GOL,2008,12,13
GOL,GOL,2008,12,14
GOL,GOL,2008,12,17
GOL,GOL,2008,12,18
GOL,GOL,2008,12,19
GOL,GOL,2008,12,20
GOL,GOL,2008,12,21
GOL,GOL,2008,12,26
GOL,GOL,2008,12,27
GOL,GOL,2008,12,28
GOL,GOL,2008,12,29
GOL,GOL,2008,12,31
GOL,GOL,2009,1,1
GOL,GOL,2009,1,2
GOL,GOL,2009,1,3
GOL,GOL,2009,1,4
GOL,GOL,2009,1,8
GOL,GOL,2009,1,9
GOL,GOL,2009,1,10
GOL,GOL,2009,1,11
GOL,GOL,2009,1,15
GOL,GOL,2009,1,16
GOL,GOL,2009,1,17
GOL,GOL,2009,1,18
GOL,GOL,2009,1,19
GOL,GOL,2009,1,22
GOL,GOL,2009,1,23
GOL,GOL,2009,1,24
GOL,GOL,2009,1,25
GOL,GOL,2009,1,29
GOL,GOL,2009,1,30
GOL,GOL,2009,1,31
GOL,GOL,2009,2,1
GOL,GOL,2009,2,5
GOL,GOL,2009,2,6
GOL,GOL,2009,2,7
GOL,GOL,2009,2,8
GOL,GOL,2009,2,12
GOL,GOL,2009,2,13
GOL,GOL,2009,2,14
GOL,GOL,2009,2,15
GOL,GOL,2009,2,16
GOL,GOL,2009,2,19
GOL,GOL,2009,2,20
GOL,GOL,2009,2,21
GOL,GOL,2009,2,22
GOL,GOL,2009,2,26
GOL,GOL,2009,2,27
GOL,GOL,2009,2,28
GOL,GOL,2009,3,1
GOL,GOL,2009,3,4
GOL,GOL,2009,3,5
GOL,GOL,2009,3,6
GOL,GOL,2009,3,7
GOL,GOL,2009,3,8
GOL,GOL,2009,3,11
GOL,GOL,2009,3,12
GOL,GOL,2009,3,13
GOL,GOL,2009,3,14
GOL,GOL,2009,3,15
GOL,GOL,2009,3,18
GOL,GOL,2009,3,19
GOL,GOL,2009,3,20
GOL,GOL,2009,3,21
GOL,GOL,2009,3,22
GOL,GOL,2009,3,25
GOL,GOL,2009,3,27
GOL,GOL,2009,3,28
GOL,GOL,2009,3,29
GOL,GOL,2009,4,1
GOL,GOL,2009,4,2
GOL,GOL,2009,4,3
GOL,GOL,2009,4,4
GOL,GOL,2009,4,5
GOL,GOL,2009,4,8
GOL,GOL,2009,4,9
GOL,GOL,2009,4,10
GOL,GOL,2009,4,11
GOL,GOL,2009,4,12
GOL,GOL,2009,4,15
GOL,GOL,2009,4,16
GOL,GOL,2009,4,17
GOL,GOL,2009,4,18
GOL,GOL,2009,4,19
GOL,GOL,2009,4,22
GOL,GOL,2009,4,23
GOL,GOL,2009,4,24
GOL,GOL,2009,4,25
GOL,GOL,2009,4,26
GOL,GOL,2009,4,29
GOL,GOL,2009,4,30
GOL,GOL,2009,5,1
GOL,GOL,2009,5,2
GOL,GOL,2009,5,3
GOL,GOL,2009,5,6
GOL,GOL,2009,5,7
GOL,GOL,2009,5,8
GOL,GOL,2009,5,9
GOL,GOL,2009,5,10
GOL,GOL,2009,5,13
GOL,GOL,2009,5,14
GOL,GOL,2009,5,15
GOL,GOL,2009,5,16
GOL,GOL,2009,5,17
GOL,GOL,2009,5,20
GOL,GOL,2009,5,21
GOL,GOL,2009,5,22
GOL,GOL,2009,5,23
GOL,GOL,2009,5,24
GOL,GOL,2009,5,25
GOL,GOL,2009,5,29
GOL,GOL,2009,5,30
GOL,GOL,2009,5,31
GOL,GOL,2009,6,4
GOL,GOL,2009,6,5
GOL,GOL,2009,6,6
GOL,GOL,2009,6,7
GOL,GOL,2009,6,11
GOL,GOL,2009,6,12
GOL,GOL,2009,6,13
GOL,GOL,2009,6,14
GOL,GOL,2009,8,12
GOL,GOL,2009,8,13
GOL,GOL,2009,8,14
GOL,GOL,2009,8,15
GOL,GOL,2009,8,16
GOL,GOL,2009,8,19
GOL,GOL,2009,8,20
GOL,GOL,2009,8,21
GOL,GOL,2009,8,22
GOL,GOL,2009,8,23
GOL,GOL,2009,9,9
GOL,GOL,2009,9,11
GOL,GOL,2009,9,12
GOL,GOL,2009,9,13
GOL,GOL,2009,9,17
GOL,GOL,2009,9,18
GOL,GOL,2009,9,19
GOL,GOL,2009,9,20
GOL,GOL,2009,9,24
GOL,GOL,2009,9,25
GOL,GOL,2009,9,26
GOL,GOL,2009,9,27
GOL,GOL,2009,9,30
GOL,GOL,2009,10,1
GOL,GOL,2009,10,2
GOL,GOL,2009,10,3
GOL,GOL,2009,10,4
GOL,GOL,2009,10,21
GOL,GOL,2009,10,22
GOL,GOL,2009,10,23
GOL,GOL,2009,10,24
GOL,GOL,2009,10,25
GOL,GOL,2009,10,28
GOL,GOL,2009,10,29
GOL,GOL,2009,10,30
GOL,GOL,2009,10,31
GOL,GOL,2009,11,1
GOL,GOL,2009,11,4
GOL,GOL,2009,11,5
GOL,GOL,2009,11,6
GOL,GOL,2009,11,7
GOL,GOL,2009,11,8
GOL,GOL,2009,11,13
GOL,GOL,2009,11,14
GOL,GOL,2009,11,15
GOL,GOL,2009,11,18
GOL,GOL,2009,11,19
GOL,GOL,2009,11,20
GOL,GOL,2009,11,21
GOL,GOL,2009,11,22
GOL,GOL,2009,11,25
GOL,GOL,2009,11,26
GOL,GOL,2009,11,27
GOL,GOL,2009,11,28
GOL,GOL,2009,11,29
GOL,GOL,2009,12,2
GOL,GOL,2009,12,3
GOL,GOL,2009,12,4
GOL,GOL,2009,12,5
GOL,GOL,2009,12,6
GOL,GOL,2009,12,9
GOL,GOL,2009,12,10
GOL,GOL,2009,12,11
GOL,GOL,2009,12,12
GOL,GOL,2009,12,13
GOL,GOL,2009,12,17
GOL,GOL,2009,12,18
GOL,GOL,2009,12,19
GOL,GOL,2009,12,20
GOL,GOL,2010,1,22
GOL,GOL,2010,1,23
GOL,GOL,2010,1,24
GOL,GOL,2010,1,28
GOL,GOL,2010,1,29
GOL,GOL,2010,1,30
GOL,GOL,2010,1,31
GOL,GOL,2010,2,4
GOL,GOL,2010,2,5
GOL,GOL,2010,2,6
GOL,GOL,2010,2,7
GOL,GOL,2010,2,11
GOL,GOL,2010,2,12
GOL,GOL,2010,2,13
GOL,GOL,2010,2,14
GOL,GOL,2010,2,15
GOL,GOL,2010,2,18
GOL,GOL,2010,2,19
GOL,GOL,2010,2,20
GOL,GOL,2010,2,21
GOL,GOL,2010,2,25
GOL,GOL,2010,2,26
GOL,GOL,2010,2,27
GOL,GOL,2010,2,28
GOL,GOL,2010,3,4
GOL,GOL,2010,3,5
GOL,GOL,2010,3,6
GOL,GOL,2010,3,7
GOL,GOL,2010,3,11
GOL,GOL,2010,3,12
GOL,GOL,2010,3,13
GOL,GOL,2010,3,14
GOL,GOL,2010,3,18
GOL,GOL,2010,3,19
GOL,GOL,2010,3,20
GOL,GOL,2010,3,21
GOL,GOL,2010,3,25
GOL,GOL,2010,3,26
GOL,GOL,2010,3,27
GOL,GOL,2010,3,28
GOL,GOL,2010,4,1
GOL,GOL,2010,4,2
GOL,GOL,2010,4,3
GOL,GOL,2010,4,4
GOL,GOL,2010,4,8
GOL,GOL,2010,4,9
GOL,GOL,2010,4,10
GOL,GOL,2010,4,11
GOL,GOL,2010,4,15
GOL,GOL,2010,4,16
GOL,GOL,2010,4,17
GOL,GOL,2010,4,18
GOL,GOL,2010,4,21
GOL,GOL,2010,4,23
GOL,GOL,2010,4,24
GOL,GOL,2010,4,25
GOL,GOL,2010,4,28
GOL,GOL,2010,4,30
GOL,GOL,2010,5,1
GOL,GOL,2010,5,2
GOL,GOL,2010,5,6
GOL,GOL,2010,5,7
GOL,GOL,2010,5,8
GOL,GOL,2010,5,9
GOL,GOL,2010,5,13
GOL,GOL,2010,5,14
GOL,GOL,2010,5,15
GOL,GOL,2010,5,16
GOL,GOL,2010,5,19
GOL,GOL,2010,5,20
GOL,GOL,2010,5,21
GOL,GOL,2010,5,22
GOL,GOL,2010,5,23
GOL,GOL,2010,5,27
GOL,GOL,2010,5,28
GOL,GOL,2010,5,29
GOL,GOL,2010,5,30
GOL,GOL,2010,5,31
GOL,GOL,2010,6,3
GOL,GOL,2010,6,4
GOL,GOL,2010,6,5
GOL,GOL,2010,6,6
GOL,GOL,2010,6,9
GOL,GOL,2010,6,10
GOL,GOL,2010,6,11
GOL,GOL,2010,6,12
GOL,GOL,2010,6,13
GOL,GOL,2010,8,25
GOL,GOL,2010,8,26
GOL,GOL,2010,8,27
GOL,GOL,2010,8,28
GOL,GOL,2010,8,29
GOL,GOL,2010,9,1
GOL,GOL,2010,9,2
GOL,GOL,2010,9,3
GOL,GOL,2010,9,4
GOL,GOL,2010,9,5
GOL,GOL,2010,9,6
GOL,GOL,2010,9,8
GOL,GOL,2010,9,10
GOL,GOL,2010,9,11
GOL,GOL,2010,9,12
GOL,GOL,2010,9,16
GOL,GOL,2010,9,17
GOL,GOL,2010,9,18
GOL,GOL,2010,9,19
GOL,GOL,2010,9,23
GOL,GOL,2010,9,24
GOL,GOL,2010,9,25
GOL,GOL,2010,9,26
GOL,GOL,2010,9,30
GOL,GOL,2010,10,1
GOL,GOL,2010,10,2
GOL,GOL,2010,10,3
GOL,GOL,2010,10,20
GOL,GOL,2010,10,21
GOL,GOL,2010,10,22
GOL,GOL,2010,10,23
GOL,GOL,2010,10,24
GOL,GOL,2010,10,27
GOL,GOL,2010,10,28
GOL,GOL,2010,10,29
GOL,GOL,2010,10,30
GOL,GOL,2010,10,31
GOL,GOL,2010,11,3
GOL,GOL,2010,11,4
GOL,GOL,2010,11,5
GOL,GOL,2010,11,6
GOL,GOL,2010,11,7
GOL,GOL,2010,11,10
GOL,GOL,2010,11,11
GOL,GOL,2010,11,12
GOL,GOL,2010,11,13
GOL,GOL,2010,11,14
GOL,GOL,2010,11,17
GOL,GOL,2010,11,18
GOL,GOL,2010,11,19
GOL,GOL,2010,11,20
GOL,GOL,2010,11,21
GOL,GOL,2010,11,25
GOL,GOL,2010,11,26
GOL,GOL,2010,11,27
GOL,GOL,2010,11,28
GOL,GOL,2010,12,1
GOL,GOL,2010,12,2
GOL,GOL,2010,12,3
GOL,GOL,2010,12,4
GOL,GOL,2010,12,5
GOL,GOL,2010,12,9
GOL,GOL,2010,12,10
GOL,GOL,2010,12,11
GOL,GOL,2010,12,12
GOL,GOL,2010,12,16
GOL,GOL,2010,12,17
GOL,GOL,2010,12,18
GOL,GOL,2010,12,19
GOL,GOL,2010,12,26
GOL,GOL,2010,12,29
GOL,GOL,2010,12,30
GOL,GOL,2010,12,31
GOL,GOL,2011,1,1
GOL,GOL,2011,1,2
GOL,GOL,2011,1,6
GOL,GOL,2011,1,7
GOL,GOL,2011,1,8
GOL,GOL,2011,1,9
GOL,GOL,2011,1,13
GOL,GOL,2011,1,14
GOL,GOL,2011,1,15
GOL,GOL,2011,1,16
GOL,GOL,2011,1,17
GOL,GOL,2011,1,21
GOL,GOL,2011,1,22
GOL,GOL,2011,1,23
GOL,GOL,2011,1,27
GOL,GOL,2011,1,28
GOL,GOL,2011,1,29
GOL,GOL,2011,1,30
GOL,GOL,2011,2,3
GOL,GOL,2011,2,4
GOL,GOL,2011,2,5
GOL,GOL,2011,2,6
GOL,GOL,2011,2,10
GOL,GOL,2011,2,11
GOL,GOL,2011,2,12
GOL,GOL,2011,2,13
GOL,GOL,2011,2,17
GOL,GOL,2011,2,18
GOL,GOL,2011,2,19
GOL,GOL,2011,2,20
GOL,GOL,2011,2,21
GOL,GOL,2011,2,25
GOL,GOL,2011,2,26
GOL,GOL,2011,2,27
GOL,GOL,2011,3,3
GOL,GOL,2011,3,4
GOL,GOL,2011,3,5
GOL,GOL,2011,3,6
GOL,GOL,2011,3,10
GOL,GOL,2011,3,11
GOL,GOL,2011,3,12
GOL,GOL,2011,3,13
GOL,GOL,2011,3,17
GOL,GOL,2011,3,18
GOL,GOL,2011,3,19
GOL,GOL,2011,3,20
GOL,GOL,2011,3,24
GOL,GOL,2011,3,25
GOL,GOL,2011,3,26
GOL,GOL,2011,3,27
GOL,GOL,2011,3,31
GOL,GOL,2011,4,1
GOL,GOL,2011,4,2
GOL,GOL,2011,4,3
GOL,GOL,2011,4,7
GOL,GOL,2011,4,8
GOL,GOL,2011,4,9
GOL,GOL,2011,4,10
GOL,GOL,2011,4,14
GOL,GOL,2011,4,15
GOL,GOL,2011,4,16
GOL,GOL,2011,4,17
GOL,GOL,2011,4,21
GOL,GOL,2011,4,22
GOL,GOL,2011,4,23
GOL,GOL,2011,4,24
GOL,GOL,2011,4,28
GOL,GOL,2011,4,29
GOL,GOL,2011,4,30
GOL,GOL,2011,5,1
GOL,GOL,2011,5,5
GOL,GOL,2011,5,6
GOL,GOL,2011,5,7
GOL,GOL,2011,5,8
GOL,GOL,2011,5,12
GOL,GOL,2011,5,13
GOL,GOL,2011,5,14
GOL,GOL,2011,5,15
GOL,GOL,2011,5,19
GOL,GOL,2011,5,20
GOL,GOL,2011,5,21
GOL,GOL,2011,5,22
GOL,GOL,2011,5,26
GOL,GOL,2011,5,27
GOL,GOL,2011,5,28
GOL,GOL,2011,5,29
GOL,GOL,2011,5,30
GOL,GOL,2011,6,2
GOL,GOL,2011,6,3
GOL,GOL,2011,6,4
GOL,GOL,2011,6,5
GOL,GOL,2011,6,9
GOL,GOL,2011,6,10
GOL,GOL,2011,6,11
GOL,GOL,2011,6,12
GOL,GOL,2011,8,19
GOL,GOL,2011,8,20
GOL,GOL,2011,8,21
GOL,GOL,2011,8,26
GOL,GOL,2011,8,27
GOL,GOL,2011,8,28
GOL,GOL,2011,9,2
GOL,GOL,2011,9,3
GOL,GOL,2011,9,4
GOL,GOL,2011,9,5
GOL,GOL,2011,9,9
GOL,GOL,2011,9,10
GOL,GOL,2011,9,11
GOL,GOL,2011,9,16
GOL,GOL,2011,9,17
GOL,GOL,2011,9,18
GOL,GOL,2011,9,23
GOL,GOL,2011,9,24
GOL,GOL,2011,9,25
GOL,GOL,2011,9,30
GOL,GOL,2011,10,1
GOL,GOL,2011,10,2
GOL,GOL,2011,10,20
GOL,GOL,2011,10,21
GOL,GOL,2011,10,22
GOL,GOL,2011,10,23
GOL,GOL,2011,10,27
GOL,GOL,2011,10,28
GOL,GOL,2011,10,29
GOL,GOL,2011,10,30
GOL,GOL,2011,11,3
GOL,GOL,2011,11,4
GOL,GOL,2011,11,5
GOL,GOL,2011,11,6
GOL,GOL,2011,11,10
GOL,GOL,2011,11,11
GOL,GOL,2011,11,12
GOL,GOL,2011,11,13
GOL,GOL,2011,11,17
GOL,GOL,2011,11,18
GOL,GOL,2011,11,19
GOL,GOL,2011,11,20
GOL,GOL,2011,11,24
GOL,GOL,2011,11,25
GOL,GOL,2011,11,26
GOL,GOL,2011,11,27
GOL,GOL,2011,12,1
GOL,GOL,2011,12,2
GOL,GOL,2011,12,3
