track,track,year,month,day
SUF,SUF,2007,9,11
SUF,SUF,2007,9,12
SUF,SUF,2007,9,15
SUF,SUF,2007,9,17
SUF,SUF,2007,9,18
SUF,SUF,2007,9,19
SUF,SUF,2007,9,22
SUF,SUF,2007,9,24
SUF,SUF,2007,9,25
SUF,SUF,2007,9,26
SUF,SUF,2007,9,29
SUF,SUF,2007,10,1
SUF,SUF,2007,10,2
SUF,SUF,2007,10,3
SUF,SUF,2007,10,6
SUF,SUF,2007,10,8
SUF,SUF,2007,10,9
SUF,SUF,2007,10,10
SUF,SUF,2007,10,13
SUF,SUF,2007,10,15
SUF,SUF,2007,10,16
SUF,SUF,2007,10,17
SUF,SUF,2007,10,20
SUF,SUF,2007,10,22
SUF,SUF,2007,10,23
SUF,SUF,2007,10,24
SUF,SUF,2007,10,27
SUF,SUF,2007,10,29
SUF,SUF,2007,10,30
SUF,SUF,2007,10,31
SUF,SUF,2007,11,5
SUF,SUF,2007,11,7
SUF,SUF,2007,11,10
SUF,SUF,2008,5,3
SUF,SUF,2008,5,7
SUF,SUF,2008,5,10
SUF,SUF,2008,5,14
SUF,SUF,2008,5,17
SUF,SUF,2008,5,21
SUF,SUF,2008,5,24
SUF,SUF,2008,5,26
SUF,SUF,2008,5,28
SUF,SUF,2008,5,31
SUF,SUF,2008,6,1
SUF,SUF,2008,6,4
SUF,SUF,2008,6,6
SUF,SUF,2008,6,7
SUF,SUF,2008,6,8
SUF,SUF,2008,6,11
SUF,SUF,2008,6,13
SUF,SUF,2008,6,14
SUF,SUF,2008,6,15
SUF,SUF,2008,6,18
SUF,SUF,2008,6,20
SUF,SUF,2008,6,21
SUF,SUF,2008,6,22
SUF,SUF,2008,6,25
SUF,SUF,2008,6,27
SUF,SUF,2008,6,28
SUF,SUF,2008,6,29
SUF,SUF,2008,7,2
SUF,SUF,2008,7,4
SUF,SUF,2008,7,5
SUF,SUF,2008,7,6
SUF,SUF,2008,7,9
SUF,SUF,2008,7,11
SUF,SUF,2008,7,12
SUF,SUF,2008,7,13
SUF,SUF,2008,7,16
SUF,SUF,2008,7,18
SUF,SUF,2008,7,19
SUF,SUF,2008,7,20
SUF,SUF,2008,7,23
SUF,SUF,2008,7,25
SUF,SUF,2008,7,26
SUF,SUF,2008,7,27
SUF,SUF,2008,7,30
SUF,SUF,2008,8,1
SUF,SUF,2008,8,2
SUF,SUF,2008,8,3
SUF,SUF,2008,8,6
SUF,SUF,2008,8,8
SUF,SUF,2008,8,9
SUF,SUF,2008,8,10
SUF,SUF,2008,8,13
SUF,SUF,2008,8,15
SUF,SUF,2008,8,16
SUF,SUF,2008,8,17
SUF,SUF,2008,8,20
SUF,SUF,2008,8,22
SUF,SUF,2008,8,23
SUF,SUF,2008,8,24
SUF,SUF,2008,8,25
SUF,SUF,2008,8,27
SUF,SUF,2008,8,30
SUF,SUF,2008,9,1
SUF,SUF,2008,9,2
SUF,SUF,2008,9,3
SUF,SUF,2008,9,6
SUF,SUF,2008,9,8
SUF,SUF,2008,9,9
SUF,SUF,2008,9,10
SUF,SUF,2008,9,13
SUF,SUF,2008,9,15
SUF,SUF,2008,9,16
SUF,SUF,2008,9,17
SUF,SUF,2008,9,20
SUF,SUF,2008,9,22
SUF,SUF,2008,9,23
SUF,SUF,2008,9,24
SUF,SUF,2008,9,27
SUF,SUF,2008,9,29
SUF,SUF,2008,9,30
SUF,SUF,2008,10,1
SUF,SUF,2008,10,4
SUF,SUF,2008,10,6
SUF,SUF,2008,10,7
SUF,SUF,2008,10,8
SUF,SUF,2008,10,11
SUF,SUF,2008,10,13
SUF,SUF,2008,10,14
SUF,SUF,2008,10,15
SUF,SUF,2008,10,18
SUF,SUF,2008,10,20
SUF,SUF,2008,10,21
SUF,SUF,2008,10,22
SUF,SUF,2008,10,25
SUF,SUF,2008,10,27
SUF,SUF,2008,10,28
SUF,SUF,2008,10,29
SUF,SUF,2008,11,1
SUF,SUF,2008,11,4
SUF,SUF,2008,11,5
SUF,SUF,2008,11,7
SUF,SUF,2008,11,8
SUF,SUF,2009,5,2
SUF,SUF,2009,5,6
SUF,SUF,2009,5,9
SUF,SUF,2009,5,13
SUF,SUF,2009,5,16
SUF,SUF,2009,5,20
SUF,SUF,2009,5,23
SUF,SUF,2009,5,25
SUF,SUF,2009,5,27
SUF,SUF,2009,5,30
SUF,SUF,2009,5,31
SUF,SUF,2009,6,3
SUF,SUF,2009,6,6
SUF,SUF,2009,6,8
SUF,SUF,2009,6,9
SUF,SUF,2009,6,10
SUF,SUF,2009,6,13
SUF,SUF,2009,6,15
SUF,SUF,2009,6,16
SUF,SUF,2009,6,17
SUF,SUF,2009,6,20
SUF,SUF,2009,6,22
SUF,SUF,2009,6,23
SUF,SUF,2009,6,24
SUF,SUF,2009,6,27
SUF,SUF,2009,6,29
SUF,SUF,2009,6,30
SUF,SUF,2009,7,1
SUF,SUF,2009,7,4
SUF,SUF,2009,7,6
SUF,SUF,2009,7,7
SUF,SUF,2009,7,8
SUF,SUF,2009,7,11
SUF,SUF,2009,7,13
SUF,SUF,2009,7,14
SUF,SUF,2009,7,15
SUF,SUF,2009,7,18
SUF,SUF,2009,7,20
SUF,SUF,2009,7,21
SUF,SUF,2009,7,22
SUF,SUF,2009,7,25
SUF,SUF,2009,7,27
SUF,SUF,2009,7,28
SUF,SUF,2009,7,29
SUF,SUF,2009,8,1
SUF,SUF,2009,8,3
SUF,SUF,2009,8,4
SUF,SUF,2009,8,5
SUF,SUF,2009,8,8
SUF,SUF,2009,8,10
SUF,SUF,2009,8,11
SUF,SUF,2009,8,12
SUF,SUF,2009,8,15
SUF,SUF,2009,8,17
SUF,SUF,2009,8,18
SUF,SUF,2009,8,19
SUF,SUF,2009,8,22
SUF,SUF,2009,8,24
SUF,SUF,2009,8,25
SUF,SUF,2009,8,26
SUF,SUF,2009,8,29
SUF,SUF,2009,8,31
SUF,SUF,2009,9,1
SUF,SUF,2009,9,2
SUF,SUF,2009,9,5
SUF,SUF,2009,9,7
SUF,SUF,2009,9,8
SUF,SUF,2009,9,9
SUF,SUF,2009,9,12
SUF,SUF,2009,9,14
SUF,SUF,2009,9,15
SUF,SUF,2009,9,16
SUF,SUF,2009,9,19
SUF,SUF,2009,9,21
SUF,SUF,2009,9,22
SUF,SUF,2009,9,23
SUF,SUF,2009,9,26
SUF,SUF,2009,9,28
SUF,SUF,2009,9,29
SUF,SUF,2009,9,30
SUF,SUF,2009,10,3
SUF,SUF,2009,10,5
SUF,SUF,2009,10,6
SUF,SUF,2009,10,7
SUF,SUF,2009,10,10
SUF,SUF,2009,10,12
SUF,SUF,2009,10,13
SUF,SUF,2009,10,14
SUF,SUF,2009,10,17
SUF,SUF,2009,10,19
SUF,SUF,2009,10,20
SUF,SUF,2009,10,21
SUF,SUF,2009,10,24
SUF,SUF,2009,10,26
SUF,SUF,2009,10,27
SUF,SUF,2009,10,28
SUF,SUF,2009,10,31
SUF,SUF,2009,11,2
SUF,SUF,2009,11,3
SUF,SUF,2009,11,4
SUF,SUF,2009,11,7
SUF,SUF,2010,5,15
SUF,SUF,2010,5,19
SUF,SUF,2010,5,23
SUF,SUF,2010,5,26
SUF,SUF,2010,5,29
SUF,SUF,2010,5,31
SUF,SUF,2010,6,1
SUF,SUF,2010,6,2
SUF,SUF,2010,6,5
SUF,SUF,2010,6,7
SUF,SUF,2010,6,8
SUF,SUF,2010,6,9
SUF,SUF,2010,6,12
SUF,SUF,2010,6,14
SUF,SUF,2010,6,15
SUF,SUF,2010,6,16
SUF,SUF,2010,6,19
SUF,SUF,2010,6,21
SUF,SUF,2010,6,22
SUF,SUF,2010,6,23
SUF,SUF,2010,6,26
SUF,SUF,2010,6,28
SUF,SUF,2010,6,29
SUF,SUF,2010,6,30
SUF,SUF,2010,7,3
SUF,SUF,2010,7,5
SUF,SUF,2010,7,6
SUF,SUF,2010,7,7
SUF,SUF,2010,7,10
SUF,SUF,2010,7,12
SUF,SUF,2010,7,13
SUF,SUF,2010,7,14
SUF,SUF,2010,7,17
SUF,SUF,2010,7,19
SUF,SUF,2010,7,20
SUF,SUF,2010,7,21
SUF,SUF,2010,7,24
SUF,SUF,2010,7,26
SUF,SUF,2010,7,27
SUF,SUF,2010,7,28
SUF,SUF,2010,7,31
SUF,SUF,2010,8,2
SUF,SUF,2010,8,3
SUF,SUF,2010,8,4
SUF,SUF,2010,8,7
SUF,SUF,2010,8,9
SUF,SUF,2010,8,10
SUF,SUF,2010,8,11
SUF,SUF,2010,8,14
SUF,SUF,2010,8,16
SUF,SUF,2010,8,17
SUF,SUF,2010,8,18
SUF,SUF,2010,8,21
SUF,SUF,2010,8,23
SUF,SUF,2010,8,24
SUF,SUF,2010,8,25
SUF,SUF,2010,8,28
SUF,SUF,2010,8,30
SUF,SUF,2010,8,31
SUF,SUF,2010,9,1
SUF,SUF,2010,9,4
SUF,SUF,2010,9,6
SUF,SUF,2010,9,7
SUF,SUF,2010,9,8
SUF,SUF,2010,9,11
SUF,SUF,2010,9,13
SUF,SUF,2010,9,14
SUF,SUF,2010,9,15
SUF,SUF,2010,9,18
SUF,SUF,2010,9,20
SUF,SUF,2010,9,21
SUF,SUF,2010,9,22
SUF,SUF,2010,9,25
SUF,SUF,2010,9,27
SUF,SUF,2010,9,28
SUF,SUF,2010,9,29
SUF,SUF,2010,10,2
SUF,SUF,2010,10,4
SUF,SUF,2010,10,5
SUF,SUF,2010,10,6
SUF,SUF,2010,10,9
SUF,SUF,2010,10,11
SUF,SUF,2010,10,12
SUF,SUF,2010,10,13
SUF,SUF,2010,10,16
SUF,SUF,2010,10,18
SUF,SUF,2010,10,19
SUF,SUF,2010,10,20
SUF,SUF,2010,10,23
SUF,SUF,2010,10,25
SUF,SUF,2010,10,26
SUF,SUF,2010,10,27
SUF,SUF,2010,10,30
SUF,SUF,2010,11,1
SUF,SUF,2010,11,2
SUF,SUF,2010,11,3
SUF,SUF,2010,11,6
SUF,SUF,2010,11,8
SUF,SUF,2010,11,9
SUF,SUF,2010,11,10
SUF,SUF,2010,11,13
SUF,SUF,2011,5,21
SUF,SUF,2011,5,23
SUF,SUF,2011,5,28
SUF,SUF,2011,5,30
SUF,SUF,2011,6,1
SUF,SUF,2011,6,4
SUF,SUF,2011,6,6
SUF,SUF,2011,6,8
SUF,SUF,2011,6,11
SUF,SUF,2011,6,13
SUF,SUF,2011,6,15
SUF,SUF,2011,6,18
SUF,SUF,2011,6,20
SUF,SUF,2011,6,22
SUF,SUF,2011,6,25
SUF,SUF,2011,6,27
SUF,SUF,2011,6,29
SUF,SUF,2011,7,2
SUF,SUF,2011,7,4
SUF,SUF,2011,7,6
SUF,SUF,2011,7,9
SUF,SUF,2011,7,11
SUF,SUF,2011,7,13
SUF,SUF,2011,7,16
SUF,SUF,2011,7,18
SUF,SUF,2011,7,20
SUF,SUF,2011,7,25
SUF,SUF,2011,7,27
SUF,SUF,2011,7,30
SUF,SUF,2011,8,1
SUF,SUF,2011,8,2
SUF,SUF,2011,8,3
SUF,SUF,2011,8,6
SUF,SUF,2011,8,8
SUF,SUF,2011,8,9
SUF,SUF,2011,8,10
SUF,SUF,2011,8,13
SUF,SUF,2011,8,15
SUF,SUF,2011,8,16
SUF,SUF,2011,8,17
SUF,SUF,2011,8,20
SUF,SUF,2011,8,22
SUF,SUF,2011,8,23
SUF,SUF,2011,8,24
SUF,SUF,2011,8,27
SUF,SUF,2011,8,31
SUF,SUF,2011,9,3
SUF,SUF,2011,9,5
SUF,SUF,2011,9,6
SUF,SUF,2011,9,7
SUF,SUF,2011,9,10
SUF,SUF,2011,9,12
SUF,SUF,2011,9,13
SUF,SUF,2011,9,14
SUF,SUF,2011,9,17
SUF,SUF,2011,9,19
SUF,SUF,2011,9,20
SUF,SUF,2011,9,21
SUF,SUF,2011,9,24
SUF,SUF,2011,9,26
SUF,SUF,2011,9,27
SUF,SUF,2011,9,28
SUF,SUF,2011,10,1
SUF,SUF,2011,10,3
SUF,SUF,2011,10,4
SUF,SUF,2011,10,5
SUF,SUF,2011,10,8
SUF,SUF,2011,10,10
SUF,SUF,2011,10,12
SUF,SUF,2011,10,15
SUF,SUF,2011,10,17
SUF,SUF,2011,10,19
SUF,SUF,2011,10,22
SUF,SUF,2011,10,24
SUF,SUF,2011,10,26
SUF,SUF,2011,10,29
SUF,SUF,2011,10,31
SUF,SUF,2011,11,2
SUF,SUF,2011,11,4
SUF,SUF,2011,11,5
SUF,SUF,2012,6,2
SUF,SUF,2012,6,4
SUF,SUF,2012,6,6
SUF,SUF,2012,6,9
SUF,SUF,2012,6,11
SUF,SUF,2012,6,13
SUF,SUF,2012,6,16
SUF,SUF,2012,6,18
SUF,SUF,2012,6,19
SUF,SUF,2012,6,20
SUF,SUF,2012,6,23
SUF,SUF,2012,6,25
SUF,SUF,2012,6,26
SUF,SUF,2012,6,27
SUF,SUF,2012,6,30
SUF,SUF,2012,7,2
SUF,SUF,2012,7,3
SUF,SUF,2012,7,4
SUF,SUF,2012,7,7
SUF,SUF,2012,7,9
SUF,SUF,2012,7,10
SUF,SUF,2012,7,11
SUF,SUF,2012,7,14
SUF,SUF,2012,7,16
SUF,SUF,2012,7,18
SUF,SUF,2012,7,21
SUF,SUF,2012,7,23
SUF,SUF,2012,7,24
SUF,SUF,2012,7,25
SUF,SUF,2012,7,28
SUF,SUF,2012,7,30
SUF,SUF,2012,7,31
SUF,SUF,2012,8,1
SUF,SUF,2012,8,4
SUF,SUF,2012,8,6
SUF,SUF,2012,8,7
SUF,SUF,2012,8,8
SUF,SUF,2012,8,11
SUF,SUF,2012,8,13
SUF,SUF,2012,8,14
SUF,SUF,2012,8,15
SUF,SUF,2012,8,18
SUF,SUF,2012,8,20
SUF,SUF,2012,8,21
SUF,SUF,2012,8,22
SUF,SUF,2012,8,25
SUF,SUF,2012,8,27
SUF,SUF,2012,8,28
SUF,SUF,2012,8,29
SUF,SUF,2012,9,1
SUF,SUF,2012,9,3
SUF,SUF,2012,9,4
SUF,SUF,2012,9,5
SUF,SUF,2012,9,8
SUF,SUF,2012,9,10
SUF,SUF,2012,9,11
SUF,SUF,2012,9,12
SUF,SUF,2012,9,15
SUF,SUF,2012,9,17
SUF,SUF,2012,9,18
SUF,SUF,2012,9,19
SUF,SUF,2012,9,22
SUF,SUF,2012,9,24
SUF,SUF,2012,9,25
SUF,SUF,2012,9,26
SUF,SUF,2012,9,29
SUF,SUF,2012,10,1
SUF,SUF,2012,10,3
SUF,SUF,2012,10,6
SUF,SUF,2012,10,8
SUF,SUF,2012,10,10
SUF,SUF,2012,10,13
SUF,SUF,2012,10,15
SUF,SUF,2012,10,17
SUF,SUF,2012,10,20
SUF,SUF,2012,10,22
SUF,SUF,2012,10,24
SUF,SUF,2012,10,27
SUF,SUF,2012,10,31
SUF,SUF,2012,11,3
SUF,SUF,2013,6,1
SUF,SUF,2013,6,3
SUF,SUF,2013,6,5
SUF,SUF,2013,6,8
SUF,SUF,2013,6,10
SUF,SUF,2013,6,12
SUF,SUF,2013,6,15
SUF,SUF,2013,6,17
SUF,SUF,2013,6,19
SUF,SUF,2013,6,22
SUF,SUF,2013,6,24
SUF,SUF,2013,6,26
SUF,SUF,2013,6,29
SUF,SUF,2013,7,1
SUF,SUF,2013,7,3
SUF,SUF,2013,7,6
SUF,SUF,2013,7,8
SUF,SUF,2013,7,10
SUF,SUF,2013,7,13
SUF,SUF,2013,7,15
SUF,SUF,2013,7,17
SUF,SUF,2013,7,20
SUF,SUF,2013,7,22
SUF,SUF,2013,7,23
SUF,SUF,2013,7,24
SUF,SUF,2013,7,27
SUF,SUF,2013,7,29
SUF,SUF,2013,7,30
SUF,SUF,2013,7,31
SUF,SUF,2013,8,3
SUF,SUF,2013,8,5
SUF,SUF,2013,8,6
SUF,SUF,2013,8,7
SUF,SUF,2013,8,10
SUF,SUF,2013,8,12
SUF,SUF,2013,8,13
SUF,SUF,2013,8,14
SUF,SUF,2013,8,17
SUF,SUF,2013,8,19
SUF,SUF,2013,8,20
SUF,SUF,2013,8,21
SUF,SUF,2013,8,24
SUF,SUF,2013,8,26
SUF,SUF,2013,8,27
SUF,SUF,2013,8,28
SUF,SUF,2013,8,31
SUF,SUF,2013,9,2
SUF,SUF,2013,9,3
SUF,SUF,2013,9,4
SUF,SUF,2013,9,7
SUF,SUF,2013,9,9
SUF,SUF,2013,9,10
SUF,SUF,2013,9,11
SUF,SUF,2013,9,14
SUF,SUF,2013,9,16
SUF,SUF,2013,9,17
SUF,SUF,2013,9,18
SUF,SUF,2013,9,21
SUF,SUF,2013,9,23
SUF,SUF,2013,9,24
SUF,SUF,2013,9,25
SUF,SUF,2013,9,28
SUF,SUF,2013,9,30
SUF,SUF,2013,10,1
SUF,SUF,2013,10,2
SUF,SUF,2013,10,5
SUF,SUF,2013,10,7
SUF,SUF,2013,10,8
SUF,SUF,2013,10,9
SUF,SUF,2013,10,12
SUF,SUF,2013,10,14
SUF,SUF,2013,10,15
SUF,SUF,2013,10,16
SUF,SUF,2013,10,19
SUF,SUF,2013,10,21
SUF,SUF,2013,10,22
SUF,SUF,2013,10,23
SUF,SUF,2013,10,26
SUF,SUF,2013,10,28
SUF,SUF,2013,10,30
SUF,SUF,2013,11,2
SUF,SUF,2014,5,3
SUF,SUF,2014,5,7
SUF,SUF,2014,5,10
SUF,SUF,2014,5,12
SUF,SUF,2014,5,14
SUF,SUF,2014,5,17
SUF,SUF,2014,5,19
SUF,SUF,2014,5,21
SUF,SUF,2014,5,24
SUF,SUF,2014,5,26
SUF,SUF,2014,5,28
SUF,SUF,2014,5,31
SUF,SUF,2014,6,2
SUF,SUF,2014,6,4
SUF,SUF,2014,6,7
SUF,SUF,2014,6,9
SUF,SUF,2014,6,11
SUF,SUF,2014,6,14
SUF,SUF,2014,6,16
SUF,SUF,2014,6,18
SUF,SUF,2014,6,21
SUF,SUF,2014,6,23
SUF,SUF,2014,6,25
SUF,SUF,2014,6,28
SUF,SUF,2014,6,30
SUF,SUF,2014,7,2
SUF,SUF,2014,7,5
SUF,SUF,2014,7,7
SUF,SUF,2014,7,9
SUF,SUF,2014,7,12
SUF,SUF,2014,7,14
SUF,SUF,2014,7,16
SUF,SUF,2014,7,19
SUF,SUF,2014,7,21
SUF,SUF,2014,7,23
SUF,SUF,2014,7,26
SUF,SUF,2014,7,28
SUF,SUF,2014,7,30
SUF,SUF,2014,8,2
SUF,SUF,2014,8,4
SUF,SUF,2014,8,6
SUF,SUF,2014,8,9
SUF,SUF,2014,8,11
SUF,SUF,2014,8,13
SUF,SUF,2014,8,16
SUF,SUF,2014,8,18
SUF,SUF,2014,8,20
SUF,SUF,2014,8,23
SUF,SUF,2014,8,25
SUF,SUF,2014,8,27
SUF,SUF,2014,8,30
SUF,SUF,2014,9,1
SUF,SUF,2014,9,3
SUF,SUF,2014,9,4
SUF,SUF,2014,9,6
SUF,SUF,2014,9,8
SUF,SUF,2014,9,10
SUF,SUF,2014,9,13
SUF,SUF,2014,9,15
SUF,SUF,2014,9,17
SUF,SUF,2014,9,20
SUF,SUF,2014,9,22
SUF,SUF,2014,9,24
SUF,SUF,2014,9,27
SUF,SUF,2014,10,4
SUF,SUF,2015,9,5
SUF,SUF,2015,10,3
SUF,SUF,2015,10,31
TAM,TAM,1998,12,19
TAM,TAM,1998,12,20
TAM,TAM,1998,12,22
TAM,TAM,1998,12,26
TAM,TAM,1998,12,27
TAM,TAM,1998,12,29
TAM,TAM,1999,4,13
TAM,TAM,1999,4,17
TAM,TAM,1999,4,18
TAM,TAM,1999,4,22
TAM,TAM,1999,4,24
TAM,TAM,1999,4,25
TAM,TAM,1999,4,29
TAM,TAM,1999,5,1
TAM,TAM,1999,5,2
TAM,TAM,1999,12,26
TAM,TAM,1999,12,28
TAM,TAM,1999,12,30
TAM,TAM,2000,4,11
TAM,TAM,2000,4,13
TAM,TAM,2000,4,15
TAM,TAM,2000,4,16
TAM,TAM,2000,4,18
TAM,TAM,2000,4,20
TAM,TAM,2000,4,22
TAM,TAM,2000,4,25
TAM,TAM,2000,4,27
TAM,TAM,2000,4,29
TAM,TAM,2000,4,30
TAM,TAM,2000,5,2
TAM,TAM,2000,5,6
TAM,TAM,2000,5,7
TAM,TAM,2001,1,7
TAM,TAM,2001,1,11
TAM,TAM,2001,1,12
TAM,TAM,2001,1,13
TAM,TAM,2001,1,14
TAM,TAM,2001,1,16
TAM,TAM,2001,1,18
TAM,TAM,2001,1,19
TAM,TAM,2001,1,20
TAM,TAM,2001,1,21
TAM,TAM,2001,1,23
TAM,TAM,2001,1,25
TAM,TAM,2001,1,26
TAM,TAM,2001,2,1
TAM,TAM,2001,2,2
TAM,TAM,2001,2,3
TAM,TAM,2001,2,4
TAM,TAM,2001,2,6
TAM,TAM,2001,2,8
TAM,TAM,2001,2,9
TAM,TAM,2001,2,10
TAM,TAM,2001,2,11
TAM,TAM,2001,2,20
TAM,TAM,2001,2,22
TAM,TAM,2001,2,23
TAM,TAM,2001,2,25
TAM,TAM,2001,2,27
TAM,TAM,2001,3,1
TAM,TAM,2001,3,2
TAM,TAM,2001,3,3
TAM,TAM,2001,3,4
TAM,TAM,2001,3,6
TAM,TAM,2001,3,8
TAM,TAM,2001,3,9
TAM,TAM,2001,3,10
TAM,TAM,2001,3,11
TAM,TAM,2001,3,13
TAM,TAM,2001,3,16
TAM,TAM,2001,3,17
TAM,TAM,2001,3,18
TAM,TAM,2001,3,20
TAM,TAM,2001,3,22
TAM,TAM,2001,3,23
TAM,TAM,2001,3,24
TAM,TAM,2001,3,25
TAM,TAM,2001,3,27
TAM,TAM,2001,3,29
TAM,TAM,2001,4,3
TAM,TAM,2001,4,5
TAM,TAM,2001,4,7
TAM,TAM,2001,4,8
TAM,TAM,2001,4,10
TAM,TAM,2001,4,12
TAM,TAM,2001,4,14
TAM,TAM,2001,4,17
TAM,TAM,2001,4,19
TAM,TAM,2001,4,21
TAM,TAM,2001,4,22
TAM,TAM,2001,4,26
TAM,TAM,2001,4,29
TAM,TAM,2001,5,3
TAM,TAM,2001,5,5
TAM,TAM,2001,5,6
TAM,TAM,2001,12,15
TAM,TAM,2001,12,16
TAM,TAM,2001,12,18
TAM,TAM,2001,12,20
TAM,TAM,2001,12,23
TAM,TAM,2001,12,27
TAM,TAM,2001,12,29
TAM,TAM,2001,12,30
TAM,TAM,2002,1,1
TAM,TAM,2002,1,3
TAM,TAM,2002,1,5
TAM,TAM,2002,1,6
TAM,TAM,2002,1,8
TAM,TAM,2002,1,10
TAM,TAM,2002,1,12
TAM,TAM,2002,1,13
TAM,TAM,2002,1,15
TAM,TAM,2002,1,17
TAM,TAM,2002,1,18
TAM,TAM,2002,1,19
TAM,TAM,2002,1,20
TAM,TAM,2002,1,22
TAM,TAM,2002,1,24
TAM,TAM,2002,1,25
TAM,TAM,2002,1,26
TAM,TAM,2002,1,27
TAM,TAM,2002,1,29
TAM,TAM,2002,1,31
TAM,TAM,2002,2,1
TAM,TAM,2002,2,2
TAM,TAM,2002,2,3
TAM,TAM,2002,2,5
TAM,TAM,2002,2,7
TAM,TAM,2002,2,8
TAM,TAM,2002,2,9
TAM,TAM,2002,2,10
TAM,TAM,2002,2,14
TAM,TAM,2002,2,15
TAM,TAM,2002,2,16
TAM,TAM,2002,2,17
TAM,TAM,2002,2,19
TAM,TAM,2002,2,21
TAM,TAM,2002,2,22
TAM,TAM,2002,2,23
TAM,TAM,2002,2,24
TAM,TAM,2002,2,26
TAM,TAM,2002,2,28
TAM,TAM,2002,3,1
TAM,TAM,2002,3,2
TAM,TAM,2002,3,3
TAM,TAM,2002,3,5
TAM,TAM,2002,3,7
TAM,TAM,2002,3,8
TAM,TAM,2002,3,9
TAM,TAM,2002,3,10
TAM,TAM,2002,3,12
TAM,TAM,2002,3,14
TAM,TAM,2002,3,15
TAM,TAM,2002,3,16
TAM,TAM,2002,3,17
TAM,TAM,2002,3,19
TAM,TAM,2002,3,21
TAM,TAM,2002,3,22
TAM,TAM,2002,3,23
TAM,TAM,2002,3,24
TAM,TAM,2002,3,26
TAM,TAM,2002,3,28
TAM,TAM,2002,3,29
TAM,TAM,2002,3,30
TAM,TAM,2002,4,1
TAM,TAM,2002,4,2
TAM,TAM,2002,4,7
TAM,TAM,2002,4,8
TAM,TAM,2002,4,9
TAM,TAM,2002,4,13
TAM,TAM,2002,4,14
TAM,TAM,2002,4,15
TAM,TAM,2002,4,16
TAM,TAM,2002,4,21
TAM,TAM,2002,4,22
TAM,TAM,2002,4,23
TAM,TAM,2002,4,28
TAM,TAM,2002,4,30
TAM,TAM,2002,12,17
TAM,TAM,2002,12,19
TAM,TAM,2002,12,21
TAM,TAM,2002,12,22
TAM,TAM,2002,12,26
TAM,TAM,2002,12,27
TAM,TAM,2002,12,28
TAM,TAM,2002,12,29
TAM,TAM,2002,12,31
TAM,TAM,2003,1,2
TAM,TAM,2003,1,3
TAM,TAM,2003,1,4
TAM,TAM,2003,1,5
TAM,TAM,2003,1,6
TAM,TAM,2003,1,7
TAM,TAM,2003,1,9
TAM,TAM,2003,1,10
TAM,TAM,2003,1,11
TAM,TAM,2003,1,12
TAM,TAM,2003,1,13
TAM,TAM,2003,1,14
TAM,TAM,2003,1,16
TAM,TAM,2003,1,17
TAM,TAM,2003,1,18
TAM,TAM,2003,1,19
TAM,TAM,2003,1,21
TAM,TAM,2003,1,23
TAM,TAM,2003,1,24
TAM,TAM,2003,1,25
TAM,TAM,2003,1,26
TAM,TAM,2003,1,27
TAM,TAM,2003,1,28
TAM,TAM,2003,1,30
TAM,TAM,2003,1,31
TAM,TAM,2003,2,1
TAM,TAM,2003,2,2
TAM,TAM,2003,2,4
TAM,TAM,2003,2,6
TAM,TAM,2003,2,7
TAM,TAM,2003,2,8
TAM,TAM,2003,2,9
TAM,TAM,2003,2,11
TAM,TAM,2003,2,13
TAM,TAM,2003,2,14
TAM,TAM,2003,2,15
TAM,TAM,2003,2,16
TAM,TAM,2003,2,18
TAM,TAM,2003,2,20
TAM,TAM,2003,2,21
TAM,TAM,2003,2,22
TAM,TAM,2003,2,23
TAM,TAM,2003,2,25
TAM,TAM,2003,2,27
TAM,TAM,2003,3,4
TAM,TAM,2003,3,6
TAM,TAM,2003,3,7
TAM,TAM,2003,3,8
TAM,TAM,2003,3,9
TAM,TAM,2003,3,11
TAM,TAM,2003,3,13
TAM,TAM,2003,3,14
TAM,TAM,2003,3,15
TAM,TAM,2003,3,16
TAM,TAM,2003,3,18
TAM,TAM,2003,3,20
TAM,TAM,2003,3,21
TAM,TAM,2003,3,22
TAM,TAM,2003,3,23
TAM,TAM,2003,3,25
TAM,TAM,2003,3,27
TAM,TAM,2003,3,29
TAM,TAM,2003,3,30
